                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Mon Nov 07 20:27:29 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                    298 	.globl _TMR3L
                                    299 	.globl _RCAP3H
                                    300 	.globl _RCAP3L
                                    301 	.globl _TMR3CF
                                    302 	.globl _TMR3CN
                                    303 	.globl _SBUF1
                                    304 	.globl _SCON1
                                    305 	.globl _CPT0MD
                                    306 	.globl _CPT0CN
                                    307 	.globl _PCA0CPH1
                                    308 	.globl _PCA0CPL1
                                    309 	.globl _PCA0CPH0
                                    310 	.globl _PCA0CPL0
                                    311 	.globl _PCA0H
                                    312 	.globl _PCA0L
                                    313 	.globl _SPI0CN
                                    314 	.globl _RSTSRC
                                    315 	.globl _PCA0CPH4
                                    316 	.globl _PCA0CPL4
                                    317 	.globl _PCA0CPH3
                                    318 	.globl _PCA0CPL3
                                    319 	.globl _PCA0CPH2
                                    320 	.globl _PCA0CPL2
                                    321 	.globl _ADC0CN
                                    322 	.globl _PCA0CPH5
                                    323 	.globl _PCA0CPL5
                                    324 	.globl _PCA0CPM5
                                    325 	.globl _PCA0CPM4
                                    326 	.globl _PCA0CPM3
                                    327 	.globl _PCA0CPM2
                                    328 	.globl _PCA0CPM1
                                    329 	.globl _PCA0CPM0
                                    330 	.globl _PCA0MD
                                    331 	.globl _PCA0CN
                                    332 	.globl _DAC0CN
                                    333 	.globl _DAC0H
                                    334 	.globl _DAC0L
                                    335 	.globl _REF0CN
                                    336 	.globl _SMB0CR
                                    337 	.globl _TH2
                                    338 	.globl _TMR2H
                                    339 	.globl _TL2
                                    340 	.globl _TMR2L
                                    341 	.globl _RCAP2H
                                    342 	.globl _RCAP2L
                                    343 	.globl _TMR2CF
                                    344 	.globl _TMR2CN
                                    345 	.globl _ADC0LTH
                                    346 	.globl _ADC0LTL
                                    347 	.globl _ADC0GTH
                                    348 	.globl _ADC0GTL
                                    349 	.globl _SMB0ADR
                                    350 	.globl _SMB0DAT
                                    351 	.globl _SMB0STA
                                    352 	.globl _SMB0CN
                                    353 	.globl _ADC0H
                                    354 	.globl _ADC0L
                                    355 	.globl _ADC0CF
                                    356 	.globl _AMX0SL
                                    357 	.globl _AMX0CF
                                    358 	.globl _SADEN0
                                    359 	.globl _FLSCL
                                    360 	.globl _SADDR0
                                    361 	.globl _EMI0CF
                                    362 	.globl __XPAGE
                                    363 	.globl _EMI0CN
                                    364 	.globl _EMI0TC
                                    365 	.globl _SPI0CKR
                                    366 	.globl _SPI0DAT
                                    367 	.globl _SPI0CFG
                                    368 	.globl _SBUF
                                    369 	.globl _SBUF0
                                    370 	.globl _SCON
                                    371 	.globl _SCON0
                                    372 	.globl _SSTA0
                                    373 	.globl _PSCTL
                                    374 	.globl _CKCON
                                    375 	.globl _TH1
                                    376 	.globl _TH0
                                    377 	.globl _TL1
                                    378 	.globl _TL0
                                    379 	.globl _TMOD
                                    380 	.globl _TCON
                                    381 	.globl _WDTCN
                                    382 	.globl _EIP2
                                    383 	.globl _EIP1
                                    384 	.globl _B
                                    385 	.globl _EIE2
                                    386 	.globl _EIE1
                                    387 	.globl _ACC
                                    388 	.globl _PSW
                                    389 	.globl _IP
                                    390 	.globl _PSBANK
                                    391 	.globl _P3
                                    392 	.globl _IE
                                    393 	.globl _P2
                                    394 	.globl _P1
                                    395 	.globl _PCON
                                    396 	.globl _SFRLAST
                                    397 	.globl _SFRNEXT
                                    398 	.globl _SFRPAGE
                                    399 	.globl _DPH
                                    400 	.globl _DPL
                                    401 	.globl _SP
                                    402 	.globl _P0
                                    403 	.globl _SW2press
                                    404 	.globl _seed
                                    405 	.globl _days
                                    406 	.globl _random
                                    407 	.globl _choice
                                    408 	.globl _startTime
                                    409 	.globl _debounceCount
                                    410 	.globl _TR0_count
                                    411 	.globl _buttonPressed
                                    412 	.globl _keypad_pressed
                                    413 	.globl _keypad_index_end
                                    414 	.globl _keypad_index_start
                                    415 	.globl _keypad_buffer
                                    416 	.globl _char_value_map
                                    417 	.globl _putchar
                                    418 	.globl _getchar
                                    419 	.globl _main
                                    420 	.globl _loop
                                    421 	.globl _rand
                                    422 	.globl _get_char
                                    423 	.globl _TR0_ISR
                                    424 	.globl _PORT_INIT
                                    425 	.globl _SYSCLK_INIT
                                    426 	.globl _UART0_INIT
                                    427 ;--------------------------------------------------------
                                    428 ; special function registers
                                    429 ;--------------------------------------------------------
                                    430 	.area RSEG    (ABS,DATA)
      000000                        431 	.org 0x0000
                           000080   432 G$P0$0$0 == 0x0080
                           000080   433 _P0	=	0x0080
                           000081   434 G$SP$0$0 == 0x0081
                           000081   435 _SP	=	0x0081
                           000082   436 G$DPL$0$0 == 0x0082
                           000082   437 _DPL	=	0x0082
                           000083   438 G$DPH$0$0 == 0x0083
                           000083   439 _DPH	=	0x0083
                           000084   440 G$SFRPAGE$0$0 == 0x0084
                           000084   441 _SFRPAGE	=	0x0084
                           000085   442 G$SFRNEXT$0$0 == 0x0085
                           000085   443 _SFRNEXT	=	0x0085
                           000086   444 G$SFRLAST$0$0 == 0x0086
                           000086   445 _SFRLAST	=	0x0086
                           000087   446 G$PCON$0$0 == 0x0087
                           000087   447 _PCON	=	0x0087
                           000090   448 G$P1$0$0 == 0x0090
                           000090   449 _P1	=	0x0090
                           0000A0   450 G$P2$0$0 == 0x00a0
                           0000A0   451 _P2	=	0x00a0
                           0000A8   452 G$IE$0$0 == 0x00a8
                           0000A8   453 _IE	=	0x00a8
                           0000B0   454 G$P3$0$0 == 0x00b0
                           0000B0   455 _P3	=	0x00b0
                           0000B1   456 G$PSBANK$0$0 == 0x00b1
                           0000B1   457 _PSBANK	=	0x00b1
                           0000B8   458 G$IP$0$0 == 0x00b8
                           0000B8   459 _IP	=	0x00b8
                           0000D0   460 G$PSW$0$0 == 0x00d0
                           0000D0   461 _PSW	=	0x00d0
                           0000E0   462 G$ACC$0$0 == 0x00e0
                           0000E0   463 _ACC	=	0x00e0
                           0000E6   464 G$EIE1$0$0 == 0x00e6
                           0000E6   465 _EIE1	=	0x00e6
                           0000E7   466 G$EIE2$0$0 == 0x00e7
                           0000E7   467 _EIE2	=	0x00e7
                           0000F0   468 G$B$0$0 == 0x00f0
                           0000F0   469 _B	=	0x00f0
                           0000F6   470 G$EIP1$0$0 == 0x00f6
                           0000F6   471 _EIP1	=	0x00f6
                           0000F7   472 G$EIP2$0$0 == 0x00f7
                           0000F7   473 _EIP2	=	0x00f7
                           0000FF   474 G$WDTCN$0$0 == 0x00ff
                           0000FF   475 _WDTCN	=	0x00ff
                           000088   476 G$TCON$0$0 == 0x0088
                           000088   477 _TCON	=	0x0088
                           000089   478 G$TMOD$0$0 == 0x0089
                           000089   479 _TMOD	=	0x0089
                           00008A   480 G$TL0$0$0 == 0x008a
                           00008A   481 _TL0	=	0x008a
                           00008B   482 G$TL1$0$0 == 0x008b
                           00008B   483 _TL1	=	0x008b
                           00008C   484 G$TH0$0$0 == 0x008c
                           00008C   485 _TH0	=	0x008c
                           00008D   486 G$TH1$0$0 == 0x008d
                           00008D   487 _TH1	=	0x008d
                           00008E   488 G$CKCON$0$0 == 0x008e
                           00008E   489 _CKCON	=	0x008e
                           00008F   490 G$PSCTL$0$0 == 0x008f
                           00008F   491 _PSCTL	=	0x008f
                           000091   492 G$SSTA0$0$0 == 0x0091
                           000091   493 _SSTA0	=	0x0091
                           000098   494 G$SCON0$0$0 == 0x0098
                           000098   495 _SCON0	=	0x0098
                           000098   496 G$SCON$0$0 == 0x0098
                           000098   497 _SCON	=	0x0098
                           000099   498 G$SBUF0$0$0 == 0x0099
                           000099   499 _SBUF0	=	0x0099
                           000099   500 G$SBUF$0$0 == 0x0099
                           000099   501 _SBUF	=	0x0099
                           00009A   502 G$SPI0CFG$0$0 == 0x009a
                           00009A   503 _SPI0CFG	=	0x009a
                           00009B   504 G$SPI0DAT$0$0 == 0x009b
                           00009B   505 _SPI0DAT	=	0x009b
                           00009D   506 G$SPI0CKR$0$0 == 0x009d
                           00009D   507 _SPI0CKR	=	0x009d
                           0000A1   508 G$EMI0TC$0$0 == 0x00a1
                           0000A1   509 _EMI0TC	=	0x00a1
                           0000A2   510 G$EMI0CN$0$0 == 0x00a2
                           0000A2   511 _EMI0CN	=	0x00a2
                           0000A2   512 G$_XPAGE$0$0 == 0x00a2
                           0000A2   513 __XPAGE	=	0x00a2
                           0000A3   514 G$EMI0CF$0$0 == 0x00a3
                           0000A3   515 _EMI0CF	=	0x00a3
                           0000A9   516 G$SADDR0$0$0 == 0x00a9
                           0000A9   517 _SADDR0	=	0x00a9
                           0000B7   518 G$FLSCL$0$0 == 0x00b7
                           0000B7   519 _FLSCL	=	0x00b7
                           0000B9   520 G$SADEN0$0$0 == 0x00b9
                           0000B9   521 _SADEN0	=	0x00b9
                           0000BA   522 G$AMX0CF$0$0 == 0x00ba
                           0000BA   523 _AMX0CF	=	0x00ba
                           0000BB   524 G$AMX0SL$0$0 == 0x00bb
                           0000BB   525 _AMX0SL	=	0x00bb
                           0000BC   526 G$ADC0CF$0$0 == 0x00bc
                           0000BC   527 _ADC0CF	=	0x00bc
                           0000BE   528 G$ADC0L$0$0 == 0x00be
                           0000BE   529 _ADC0L	=	0x00be
                           0000BF   530 G$ADC0H$0$0 == 0x00bf
                           0000BF   531 _ADC0H	=	0x00bf
                           0000C0   532 G$SMB0CN$0$0 == 0x00c0
                           0000C0   533 _SMB0CN	=	0x00c0
                           0000C1   534 G$SMB0STA$0$0 == 0x00c1
                           0000C1   535 _SMB0STA	=	0x00c1
                           0000C2   536 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   537 _SMB0DAT	=	0x00c2
                           0000C3   538 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   539 _SMB0ADR	=	0x00c3
                           0000C4   540 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   541 _ADC0GTL	=	0x00c4
                           0000C5   542 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   543 _ADC0GTH	=	0x00c5
                           0000C6   544 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   545 _ADC0LTL	=	0x00c6
                           0000C7   546 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   547 _ADC0LTH	=	0x00c7
                           0000C8   548 G$TMR2CN$0$0 == 0x00c8
                           0000C8   549 _TMR2CN	=	0x00c8
                           0000C9   550 G$TMR2CF$0$0 == 0x00c9
                           0000C9   551 _TMR2CF	=	0x00c9
                           0000CA   552 G$RCAP2L$0$0 == 0x00ca
                           0000CA   553 _RCAP2L	=	0x00ca
                           0000CB   554 G$RCAP2H$0$0 == 0x00cb
                           0000CB   555 _RCAP2H	=	0x00cb
                           0000CC   556 G$TMR2L$0$0 == 0x00cc
                           0000CC   557 _TMR2L	=	0x00cc
                           0000CC   558 G$TL2$0$0 == 0x00cc
                           0000CC   559 _TL2	=	0x00cc
                           0000CD   560 G$TMR2H$0$0 == 0x00cd
                           0000CD   561 _TMR2H	=	0x00cd
                           0000CD   562 G$TH2$0$0 == 0x00cd
                           0000CD   563 _TH2	=	0x00cd
                           0000CF   564 G$SMB0CR$0$0 == 0x00cf
                           0000CF   565 _SMB0CR	=	0x00cf
                           0000D1   566 G$REF0CN$0$0 == 0x00d1
                           0000D1   567 _REF0CN	=	0x00d1
                           0000D2   568 G$DAC0L$0$0 == 0x00d2
                           0000D2   569 _DAC0L	=	0x00d2
                           0000D3   570 G$DAC0H$0$0 == 0x00d3
                           0000D3   571 _DAC0H	=	0x00d3
                           0000D4   572 G$DAC0CN$0$0 == 0x00d4
                           0000D4   573 _DAC0CN	=	0x00d4
                           0000D8   574 G$PCA0CN$0$0 == 0x00d8
                           0000D8   575 _PCA0CN	=	0x00d8
                           0000D9   576 G$PCA0MD$0$0 == 0x00d9
                           0000D9   577 _PCA0MD	=	0x00d9
                           0000DA   578 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   579 _PCA0CPM0	=	0x00da
                           0000DB   580 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   581 _PCA0CPM1	=	0x00db
                           0000DC   582 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   583 _PCA0CPM2	=	0x00dc
                           0000DD   584 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   585 _PCA0CPM3	=	0x00dd
                           0000DE   586 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   587 _PCA0CPM4	=	0x00de
                           0000DF   588 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   589 _PCA0CPM5	=	0x00df
                           0000E1   590 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   591 _PCA0CPL5	=	0x00e1
                           0000E2   592 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   593 _PCA0CPH5	=	0x00e2
                           0000E8   594 G$ADC0CN$0$0 == 0x00e8
                           0000E8   595 _ADC0CN	=	0x00e8
                           0000E9   596 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   597 _PCA0CPL2	=	0x00e9
                           0000EA   598 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   599 _PCA0CPH2	=	0x00ea
                           0000EB   600 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   601 _PCA0CPL3	=	0x00eb
                           0000EC   602 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   603 _PCA0CPH3	=	0x00ec
                           0000ED   604 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   605 _PCA0CPL4	=	0x00ed
                           0000EE   606 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   607 _PCA0CPH4	=	0x00ee
                           0000EF   608 G$RSTSRC$0$0 == 0x00ef
                           0000EF   609 _RSTSRC	=	0x00ef
                           0000F8   610 G$SPI0CN$0$0 == 0x00f8
                           0000F8   611 _SPI0CN	=	0x00f8
                           0000F9   612 G$PCA0L$0$0 == 0x00f9
                           0000F9   613 _PCA0L	=	0x00f9
                           0000FA   614 G$PCA0H$0$0 == 0x00fa
                           0000FA   615 _PCA0H	=	0x00fa
                           0000FB   616 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   617 _PCA0CPL0	=	0x00fb
                           0000FC   618 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   619 _PCA0CPH0	=	0x00fc
                           0000FD   620 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   621 _PCA0CPL1	=	0x00fd
                           0000FE   622 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   623 _PCA0CPH1	=	0x00fe
                           000088   624 G$CPT0CN$0$0 == 0x0088
                           000088   625 _CPT0CN	=	0x0088
                           000089   626 G$CPT0MD$0$0 == 0x0089
                           000089   627 _CPT0MD	=	0x0089
                           000098   628 G$SCON1$0$0 == 0x0098
                           000098   629 _SCON1	=	0x0098
                           000099   630 G$SBUF1$0$0 == 0x0099
                           000099   631 _SBUF1	=	0x0099
                           0000C8   632 G$TMR3CN$0$0 == 0x00c8
                           0000C8   633 _TMR3CN	=	0x00c8
                           0000C9   634 G$TMR3CF$0$0 == 0x00c9
                           0000C9   635 _TMR3CF	=	0x00c9
                           0000CA   636 G$RCAP3L$0$0 == 0x00ca
                           0000CA   637 _RCAP3L	=	0x00ca
                           0000CB   638 G$RCAP3H$0$0 == 0x00cb
                           0000CB   639 _RCAP3H	=	0x00cb
                           0000CC   640 G$TMR3L$0$0 == 0x00cc
                           0000CC   641 _TMR3L	=	0x00cc
                           0000CD   642 G$TMR3H$0$0 == 0x00cd
                           0000CD   643 _TMR3H	=	0x00cd
                           0000D2   644 G$DAC1L$0$0 == 0x00d2
                           0000D2   645 _DAC1L	=	0x00d2
                           0000D3   646 G$DAC1H$0$0 == 0x00d3
                           0000D3   647 _DAC1H	=	0x00d3
                           0000D4   648 G$DAC1CN$0$0 == 0x00d4
                           0000D4   649 _DAC1CN	=	0x00d4
                           000088   650 G$CPT1CN$0$0 == 0x0088
                           000088   651 _CPT1CN	=	0x0088
                           000089   652 G$CPT1MD$0$0 == 0x0089
                           000089   653 _CPT1MD	=	0x0089
                           0000BA   654 G$AMX2CF$0$0 == 0x00ba
                           0000BA   655 _AMX2CF	=	0x00ba
                           0000BB   656 G$AMX2SL$0$0 == 0x00bb
                           0000BB   657 _AMX2SL	=	0x00bb
                           0000BC   658 G$ADC2CF$0$0 == 0x00bc
                           0000BC   659 _ADC2CF	=	0x00bc
                           0000BE   660 G$ADC2$0$0 == 0x00be
                           0000BE   661 _ADC2	=	0x00be
                           0000C4   662 G$ADC2GT$0$0 == 0x00c4
                           0000C4   663 _ADC2GT	=	0x00c4
                           0000C6   664 G$ADC2LT$0$0 == 0x00c6
                           0000C6   665 _ADC2LT	=	0x00c6
                           0000C8   666 G$TMR4CN$0$0 == 0x00c8
                           0000C8   667 _TMR4CN	=	0x00c8
                           0000C9   668 G$TMR4CF$0$0 == 0x00c9
                           0000C9   669 _TMR4CF	=	0x00c9
                           0000CA   670 G$RCAP4L$0$0 == 0x00ca
                           0000CA   671 _RCAP4L	=	0x00ca
                           0000CB   672 G$RCAP4H$0$0 == 0x00cb
                           0000CB   673 _RCAP4H	=	0x00cb
                           0000CC   674 G$TMR4L$0$0 == 0x00cc
                           0000CC   675 _TMR4L	=	0x00cc
                           0000CD   676 G$TMR4H$0$0 == 0x00cd
                           0000CD   677 _TMR4H	=	0x00cd
                           0000E8   678 G$ADC2CN$0$0 == 0x00e8
                           0000E8   679 _ADC2CN	=	0x00e8
                           000091   680 G$MAC0BL$0$0 == 0x0091
                           000091   681 _MAC0BL	=	0x0091
                           000092   682 G$MAC0BH$0$0 == 0x0092
                           000092   683 _MAC0BH	=	0x0092
                           000093   684 G$MAC0ACC0$0$0 == 0x0093
                           000093   685 _MAC0ACC0	=	0x0093
                           000094   686 G$MAC0ACC1$0$0 == 0x0094
                           000094   687 _MAC0ACC1	=	0x0094
                           000095   688 G$MAC0ACC2$0$0 == 0x0095
                           000095   689 _MAC0ACC2	=	0x0095
                           000096   690 G$MAC0ACC3$0$0 == 0x0096
                           000096   691 _MAC0ACC3	=	0x0096
                           000097   692 G$MAC0OVR$0$0 == 0x0097
                           000097   693 _MAC0OVR	=	0x0097
                           0000C0   694 G$MAC0STA$0$0 == 0x00c0
                           0000C0   695 _MAC0STA	=	0x00c0
                           0000C1   696 G$MAC0AL$0$0 == 0x00c1
                           0000C1   697 _MAC0AL	=	0x00c1
