                           000086   429 _SFRLAST	=	0x0086
                           000087   430 G$PCON$0$0 == 0x0087
                           000087   431 _PCON	=	0x0087
                           000090   432 G$P1$0$0 == 0x0090
                           000090   433 _P1	=	0x0090
                           0000A0   434 G$P2$0$0 == 0x00a0
                           0000A0   435 _P2	=	0x00a0
                           0000A8   436 G$IE$0$0 == 0x00a8
                           0000A8   437 _IE	=	0x00a8
                           0000B0   438 G$P3$0$0 == 0x00b0
                           0000B0   439 _P3	=	0x00b0
                           0000B1   440 G$PSBANK$0$0 == 0x00b1
                           0000B1   441 _PSBANK	=	0x00b1
                           0000B8   442 G$IP$0$0 == 0x00b8
                           0000B8   443 _IP	=	0x00b8
                           0000D0   444 G$PSW$0$0 == 0x00d0
                           0000D0   445 _PSW	=	0x00d0
                           0000E0   446 G$ACC$0$0 == 0x00e0
                           0000E0   447 _ACC	=	0x00e0
                           0000E6   448 G$EIE1$0$0 == 0x00e6
                           0000E6   449 _EIE1	=	0x00e6
                           0000E7   450 G$EIE2$0$0 == 0x00e7
                           0000E7   451 _EIE2	=	0x00e7
                           0000F0   452 G$B$0$0 == 0x00f0
                           0000F0   453 _B	=	0x00f0
                           0000F6   454 G$EIP1$0$0 == 0x00f6
                           0000F6   455 _EIP1	=	0x00f6
                           0000F7   456 G$EIP2$0$0 == 0x00f7
                           0000F7   457 _EIP2	=	0x00f7
                           0000FF   458 G$WDTCN$0$0 == 0x00ff
                           0000FF   459 _WDTCN	=	0x00ff
                           000088   460 G$TCON$0$0 == 0x0088
                           000088   461 _TCON	=	0x0088
                           000089   462 G$TMOD$0$0 == 0x0089
                           000089   463 _TMOD	=	0x0089
                           00008A   464 G$TL0$0$0 == 0x008a
                           00008A   465 _TL0	=	0x008a
                           00008B   466 G$TL1$0$0 == 0x008b
                           00008B   467 _TL1	=	0x008b
                           00008C   468 G$TH0$0$0 == 0x008c
                           00008C   469 _TH0	=	0x008c
                           00008D   470 G$TH1$0$0 == 0x008d
                           00008D   471 _TH1	=	0x008d
                           00008E   472 G$CKCON$0$0 == 0x008e
                           00008E   473 _CKCON	=	0x008e
                           00008F   474 G$PSCTL$0$0 == 0x008f
                           00008F   475 _PSCTL	=	0x008f
                           000091   476 G$SSTA0$0$0 == 0x0091
                           000091   477 _SSTA0	=	0x0091
                           000098   478 G$SCON0$0$0 == 0x0098
                           000098   479 _SCON0	=	0x0098
                           000098   480 G$SCON$0$0 == 0x0098
                           000098   481 _SCON	=	0x0098
                           000099   482 G$SBUF0$0$0 == 0x0099
                           000099   483 _SBUF0	=	0x0099
                           000099   484 G$SBUF$0$0 == 0x0099
                           000099   485 _SBUF	=	0x0099
                           00009A   486 G$SPI0CFG$0$0 == 0x009a
                           00009A   487 _SPI0CFG	=	0x009a
                           00009B   488 G$SPI0DAT$0$0 == 0x009b
                           00009B   489 _SPI0DAT	=	0x009b
                           00009D   490 G$SPI0CKR$0$0 == 0x009d
                           00009D   491 _SPI0CKR	=	0x009d
                           0000A1   492 G$EMI0TC$0$0 == 0x00a1
                           0000A1   493 _EMI0TC	=	0x00a1
                           0000A2   494 G$EMI0CN$0$0 == 0x00a2
                           0000A2   495 _EMI0CN	=	0x00a2
                           0000A2   496 G$_XPAGE$0$0 == 0x00a2
                           0000A2   497 __XPAGE	=	0x00a2
                           0000A3   498 G$EMI0CF$0$0 == 0x00a3
                           0000A3   499 _EMI0CF	=	0x00a3
                           0000A9   500 G$SADDR0$0$0 == 0x00a9
                           0000A9   501 _SADDR0	=	0x00a9
                           0000B7   502 G$FLSCL$0$0 == 0x00b7
                           0000B7   503 _FLSCL	=	0x00b7
                           0000B9   504 G$SADEN0$0$0 == 0x00b9
                           0000B9   505 _SADEN0	=	0x00b9
                           0000BA   506 G$AMX0CF$0$0 == 0x00ba
                           0000BA   507 _AMX0CF	=	0x00ba
                           0000BB   508 G$AMX0SL$0$0 == 0x00bb
                           0000BB   509 _AMX0SL	=	0x00bb
                           0000BC   510 G$ADC0CF$0$0 == 0x00bc
                           0000BC   511 _ADC0CF	=	0x00bc
                           0000BE   512 G$ADC0L$0$0 == 0x00be
                           0000BE   513 _ADC0L	=	0x00be
                           0000BF   514 G$ADC0H$0$0 == 0x00bf
                           0000BF   515 _ADC0H	=	0x00bf
                           0000C0   516 G$SMB0CN$0$0 == 0x00c0
                           0000C0   517 _SMB0CN	=	0x00c0
                           0000C1   518 G$SMB0STA$0$0 == 0x00c1
                           0000C1   519 _SMB0STA	=	0x00c1
                           0000C2   520 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   521 _SMB0DAT	=	0x00c2
                           0000C3   522 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   523 _SMB0ADR	=	0x00c3
                           0000C4   524 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   525 _ADC0GTL	=	0x00c4
                           0000C5   526 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   527 _ADC0GTH	=	0x00c5
                           0000C6   528 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   529 _ADC0LTL	=	0x00c6
                           0000C7   530 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   531 _ADC0LTH	=	0x00c7
                           0000C8   532 G$TMR2CN$0$0 == 0x00c8
                           0000C8   533 _TMR2CN	=	0x00c8
                           0000C9   534 G$TMR2CF$0$0 == 0x00c9
                           0000C9   535 _TMR2CF	=	0x00c9
                           0000CA   536 G$RCAP2L$0$0 == 0x00ca
                           0000CA   537 _RCAP2L	=	0x00ca
                           0000CB   538 G$RCAP2H$0$0 == 0x00cb
                           0000CB   539 _RCAP2H	=	0x00cb
                           0000CC   540 G$TMR2L$0$0 == 0x00cc
                           0000CC   541 _TMR2L	=	0x00cc
                           0000CC   542 G$TL2$0$0 == 0x00cc
                           0000CC   543 _TL2	=	0x00cc
                           0000CD   544 G$TMR2H$0$0 == 0x00cd
                           0000CD   545 _TMR2H	=	0x00cd
                           0000CD   546 G$TH2$0$0 == 0x00cd
                           0000CD   547 _TH2	=	0x00cd
                           0000CF   548 G$SMB0CR$0$0 == 0x00cf
                           0000CF   549 _SMB0CR	=	0x00cf
                           0000D1   550 G$REF0CN$0$0 == 0x00d1
                           0000D1   551 _REF0CN	=	0x00d1
                           0000D2   552 G$DAC0L$0$0 == 0x00d2
                           0000D2   553 _DAC0L	=	0x00d2
                           0000D3   554 G$DAC0H$0$0 == 0x00d3
                           0000D3   555 _DAC0H	=	0x00d3
                           0000D4   556 G$DAC0CN$0$0 == 0x00d4
                           0000D4   557 _DAC0CN	=	0x00d4
                           0000D8   558 G$PCA0CN$0$0 == 0x00d8
                           0000D8   559 _PCA0CN	=	0x00d8
                           0000D9   560 G$PCA0MD$0$0 == 0x00d9
                           0000D9   561 _PCA0MD	=	0x00d9
                           0000DA   562 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   563 _PCA0CPM0	=	0x00da
                           0000DB   564 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   565 _PCA0CPM1	=	0x00db
                           0000DC   566 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   567 _PCA0CPM2	=	0x00dc
                           0000DD   568 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   569 _PCA0CPM3	=	0x00dd
                           0000DE   570 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   571 _PCA0CPM4	=	0x00de
                           0000DF   572 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   573 _PCA0CPM5	=	0x00df
                           0000E1   574 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   575 _PCA0CPL5	=	0x00e1
                           0000E2   576 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   577 _PCA0CPH5	=	0x00e2
                           0000E8   578 G$ADC0CN$0$0 == 0x00e8
                           0000E8   579 _ADC0CN	=	0x00e8
                           0000E9   580 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   581 _PCA0CPL2	=	0x00e9
                           0000EA   582 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   583 _PCA0CPH2	=	0x00ea
                           0000EB   584 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   585 _PCA0CPL3	=	0x00eb
                           0000EC   586 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   587 _PCA0CPH3	=	0x00ec
                           0000ED   588 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   589 _PCA0CPL4	=	0x00ed
                           0000EE   590 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   591 _PCA0CPH4	=	0x00ee
                           0000EF   592 G$RSTSRC$0$0 == 0x00ef
                           0000EF   593 _RSTSRC	=	0x00ef
                           0000F8   594 G$SPI0CN$0$0 == 0x00f8
                           0000F8   595 _SPI0CN	=	0x00f8
                           0000F9   596 G$PCA0L$0$0 == 0x00f9
                           0000F9   597 _PCA0L	=	0x00f9
                           0000FA   598 G$PCA0H$0$0 == 0x00fa
                           0000FA   599 _PCA0H	=	0x00fa
                           0000FB   600 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   601 _PCA0CPL0	=	0x00fb
                           0000FC   602 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   603 _PCA0CPH0	=	0x00fc
                           0000FD   604 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   605 _PCA0CPL1	=	0x00fd
                           0000FE   606 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   607 _PCA0CPH1	=	0x00fe
                           000088   608 G$CPT0CN$0$0 == 0x0088
                           000088   609 _CPT0CN	=	0x0088
                           000089   610 G$CPT0MD$0$0 == 0x0089
                           000089   611 _CPT0MD	=	0x0089
                           000098   612 G$SCON1$0$0 == 0x0098
                           000098   613 _SCON1	=	0x0098
                           000099   614 G$SBUF1$0$0 == 0x0099
                           000099   615 _SBUF1	=	0x0099
                           0000C8   616 G$TMR3CN$0$0 == 0x00c8
                           0000C8   617 _TMR3CN	=	0x00c8
                           0000C9   618 G$TMR3CF$0$0 == 0x00c9
                           0000C9   619 _TMR3CF	=	0x00c9
                           0000CA   620 G$RCAP3L$0$0 == 0x00ca
                           0000CA   621 _RCAP3L	=	0x00ca
                           0000CB   622 G$RCAP3H$0$0 == 0x00cb
                           0000CB   623 _RCAP3H	=	0x00cb
                           0000CC   624 G$TMR3L$0$0 == 0x00cc
                           0000CC   625 _TMR3L	=	0x00cc
                           0000CD   626 G$TMR3H$0$0 == 0x00cd
                           0000CD   627 _TMR3H	=	0x00cd
                           0000D2   628 G$DAC1L$0$0 == 0x00d2
                           0000D2   629 _DAC1L	=	0x00d2
                           0000D3   630 G$DAC1H$0$0 == 0x00d3
                           0000D3   631 _DAC1H	=	0x00d3
                           0000D4   632 G$DAC1CN$0$0 == 0x00d4
                           0000D4   633 _DAC1CN	=	0x00d4
                           000088   634 G$CPT1CN$0$0 == 0x0088
                           000088   635 _CPT1CN	=	0x0088
                           000089   636 G$CPT1MD$0$0 == 0x0089
                           000089   637 _CPT1MD	=	0x0089
                           0000BA   638 G$AMX2CF$0$0 == 0x00ba
                           0000BA   639 _AMX2CF	=	0x00ba
                           0000BB   640 G$AMX2SL$0$0 == 0x00bb
                           0000BB   641 _AMX2SL	=	0x00bb
                           0000BC   642 G$ADC2CF$0$0 == 0x00bc
                           0000BC   643 _ADC2CF	=	0x00bc
                           0000BE   644 G$ADC2$0$0 == 0x00be
                           0000BE   645 _ADC2	=	0x00be
                           0000C4   646 G$ADC2GT$0$0 == 0x00c4
                           0000C4   647 _ADC2GT	=	0x00c4
                           0000C6   648 G$ADC2LT$0$0 == 0x00c6
                           0000C6   649 _ADC2LT	=	0x00c6
                           0000C8   650 G$TMR4CN$0$0 == 0x00c8
                           0000C8   651 _TMR4CN	=	0x00c8
                           0000C9   652 G$TMR4CF$0$0 == 0x00c9
                           0000C9   653 _TMR4CF	=	0x00c9
                           0000CA   654 G$RCAP4L$0$0 == 0x00ca
                           0000CA   655 _RCAP4L	=	0x00ca
                           0000CB   656 G$RCAP4H$0$0 == 0x00cb
                           0000CB   657 _RCAP4H	=	0x00cb
                           0000CC   658 G$TMR4L$0$0 == 0x00cc
                           0000CC   659 _TMR4L	=	0x00cc
                           0000CD   660 G$TMR4H$0$0 == 0x00cd
                           0000CD   661 _TMR4H	=	0x00cd
                           0000E8   662 G$ADC2CN$0$0 == 0x00e8
                           0000E8   663 _ADC2CN	=	0x00e8
                           000091   664 G$MAC0BL$0$0 == 0x0091
                           000091   665 _MAC0BL	=	0x0091
                           000092   666 G$MAC0BH$0$0 == 0x0092
                           000092   667 _MAC0BH	=	0x0092
                           000093   668 G$MAC0ACC0$0$0 == 0x0093
                           000093   669 _MAC0ACC0	=	0x0093
                           000094   670 G$MAC0ACC1$0$0 == 0x0094
                           000094   671 _MAC0ACC1	=	0x0094
                           000095   672 G$MAC0ACC2$0$0 == 0x0095
                           000095   673 _MAC0ACC2	=	0x0095
                           000096   674 G$MAC0ACC3$0$0 == 0x0096
                           000096   675 _MAC0ACC3	=	0x0096
                           000097   676 G$MAC0OVR$0$0 == 0x0097
                           000097   677 _MAC0OVR	=	0x0097
                           0000C0   678 G$MAC0STA$0$0 == 0x00c0
                           0000C0   679 _MAC0STA	=	0x00c0
                           0000C1   680 G$MAC0AL$0$0 == 0x00c1
                           0000C1   681 _MAC0AL	=	0x00c1
                           0000C2   682 G$MAC0AH$0$0 == 0x00c2
                           0000C2   683 _MAC0AH	=	0x00c2
                           0000C3   684 G$MAC0CF$0$0 == 0x00c3
                           0000C3   685 _MAC0CF	=	0x00c3
                           0000CE   686 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   687 _MAC0RNDL	=	0x00ce
                           0000CF   688 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   689 _MAC0RNDH	=	0x00cf
                           000088   690 G$FLSTAT$0$0 == 0x0088
                           000088   691 _FLSTAT	=	0x0088
                           000089   692 G$PLL0CN$0$0 == 0x0089
                           000089   693 _PLL0CN	=	0x0089
                           00008A   694 G$OSCICN$0$0 == 0x008a
                           00008A   695 _OSCICN	=	0x008a
                           00008B   696 G$OSCICL$0$0 == 0x008b
