                           000087   427 _PCON	=	0x0087
                           000090   428 G$P1$0$0 == 0x0090
                           000090   429 _P1	=	0x0090
                           0000A0   430 G$P2$0$0 == 0x00a0
                           0000A0   431 _P2	=	0x00a0
                           0000A8   432 G$IE$0$0 == 0x00a8
                           0000A8   433 _IE	=	0x00a8
                           0000B0   434 G$P3$0$0 == 0x00b0
                           0000B0   435 _P3	=	0x00b0
                           0000B1   436 G$PSBANK$0$0 == 0x00b1
                           0000B1   437 _PSBANK	=	0x00b1
                           0000B8   438 G$IP$0$0 == 0x00b8
                           0000B8   439 _IP	=	0x00b8
                           0000D0   440 G$PSW$0$0 == 0x00d0
                           0000D0   441 _PSW	=	0x00d0
                           0000E0   442 G$ACC$0$0 == 0x00e0
                           0000E0   443 _ACC	=	0x00e0
                           0000E6   444 G$EIE1$0$0 == 0x00e6
                           0000E6   445 _EIE1	=	0x00e6
                           0000E7   446 G$EIE2$0$0 == 0x00e7
                           0000E7   447 _EIE2	=	0x00e7
                           0000F0   448 G$B$0$0 == 0x00f0
                           0000F0   449 _B	=	0x00f0
                           0000F6   450 G$EIP1$0$0 == 0x00f6
                           0000F6   451 _EIP1	=	0x00f6
                           0000F7   452 G$EIP2$0$0 == 0x00f7
                           0000F7   453 _EIP2	=	0x00f7
                           0000FF   454 G$WDTCN$0$0 == 0x00ff
                           0000FF   455 _WDTCN	=	0x00ff
                           000088   456 G$TCON$0$0 == 0x0088
                           000088   457 _TCON	=	0x0088
                           000089   458 G$TMOD$0$0 == 0x0089
                           000089   459 _TMOD	=	0x0089
                           00008A   460 G$TL0$0$0 == 0x008a
                           00008A   461 _TL0	=	0x008a
                           00008B   462 G$TL1$0$0 == 0x008b
                           00008B   463 _TL1	=	0x008b
                           00008C   464 G$TH0$0$0 == 0x008c
                           00008C   465 _TH0	=	0x008c
                           00008D   466 G$TH1$0$0 == 0x008d
                           00008D   467 _TH1	=	0x008d
                           00008E   468 G$CKCON$0$0 == 0x008e
                           00008E   469 _CKCON	=	0x008e
                           00008F   470 G$PSCTL$0$0 == 0x008f
                           00008F   471 _PSCTL	=	0x008f
                           000091   472 G$SSTA0$0$0 == 0x0091
                           000091   473 _SSTA0	=	0x0091
                           000098   474 G$SCON0$0$0 == 0x0098
                           000098   475 _SCON0	=	0x0098
                           000098   476 G$SCON$0$0 == 0x0098
                           000098   477 _SCON	=	0x0098
                           000099   478 G$SBUF0$0$0 == 0x0099
                           000099   479 _SBUF0	=	0x0099
                           000099   480 G$SBUF$0$0 == 0x0099
                           000099   481 _SBUF	=	0x0099
                           00009A   482 G$SPI0CFG$0$0 == 0x009a
                           00009A   483 _SPI0CFG	=	0x009a
                           00009B   484 G$SPI0DAT$0$0 == 0x009b
                           00009B   485 _SPI0DAT	=	0x009b
                           00009D   486 G$SPI0CKR$0$0 == 0x009d
                           00009D   487 _SPI0CKR	=	0x009d
                           0000A1   488 G$EMI0TC$0$0 == 0x00a1
                           0000A1   489 _EMI0TC	=	0x00a1
                           0000A2   490 G$EMI0CN$0$0 == 0x00a2
                           0000A2   491 _EMI0CN	=	0x00a2
                           0000A2   492 G$_XPAGE$0$0 == 0x00a2
                           0000A2   493 __XPAGE	=	0x00a2
                           0000A3   494 G$EMI0CF$0$0 == 0x00a3
                           0000A3   495 _EMI0CF	=	0x00a3
                           0000A9   496 G$SADDR0$0$0 == 0x00a9
                           0000A9   497 _SADDR0	=	0x00a9
                           0000B7   498 G$FLSCL$0$0 == 0x00b7
                           0000B7   499 _FLSCL	=	0x00b7
                           0000B9   500 G$SADEN0$0$0 == 0x00b9
                           0000B9   501 _SADEN0	=	0x00b9
                           0000BA   502 G$AMX0CF$0$0 == 0x00ba
                           0000BA   503 _AMX0CF	=	0x00ba
                           0000BB   504 G$AMX0SL$0$0 == 0x00bb
                           0000BB   505 _AMX0SL	=	0x00bb
                           0000BC   506 G$ADC0CF$0$0 == 0x00bc
                           0000BC   507 _ADC0CF	=	0x00bc
                           0000BE   508 G$ADC0L$0$0 == 0x00be
                           0000BE   509 _ADC0L	=	0x00be
                           0000BF   510 G$ADC0H$0$0 == 0x00bf
                           0000BF   511 _ADC0H	=	0x00bf
                           0000C0   512 G$SMB0CN$0$0 == 0x00c0
                           0000C0   513 _SMB0CN	=	0x00c0
                           0000C1   514 G$SMB0STA$0$0 == 0x00c1
                           0000C1   515 _SMB0STA	=	0x00c1
                           0000C2   516 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   517 _SMB0DAT	=	0x00c2
                           0000C3   518 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   519 _SMB0ADR	=	0x00c3
                           0000C4   520 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   521 _ADC0GTL	=	0x00c4
                           0000C5   522 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   523 _ADC0GTH	=	0x00c5
                           0000C6   524 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   525 _ADC0LTL	=	0x00c6
                           0000C7   526 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   527 _ADC0LTH	=	0x00c7
                           0000C8   528 G$TMR2CN$0$0 == 0x00c8
                           0000C8   529 _TMR2CN	=	0x00c8
                           0000C9   530 G$TMR2CF$0$0 == 0x00c9
                           0000C9   531 _TMR2CF	=	0x00c9
                           0000CA   532 G$RCAP2L$0$0 == 0x00ca
                           0000CA   533 _RCAP2L	=	0x00ca
                           0000CB   534 G$RCAP2H$0$0 == 0x00cb
                           0000CB   535 _RCAP2H	=	0x00cb
                           0000CC   536 G$TMR2L$0$0 == 0x00cc
                           0000CC   537 _TMR2L	=	0x00cc
                           0000CC   538 G$TL2$0$0 == 0x00cc
                           0000CC   539 _TL2	=	0x00cc
                           0000CD   540 G$TMR2H$0$0 == 0x00cd
                           0000CD   541 _TMR2H	=	0x00cd
                           0000CD   542 G$TH2$0$0 == 0x00cd
                           0000CD   543 _TH2	=	0x00cd
                           0000CF   544 G$SMB0CR$0$0 == 0x00cf
                           0000CF   545 _SMB0CR	=	0x00cf
                           0000D1   546 G$REF0CN$0$0 == 0x00d1
                           0000D1   547 _REF0CN	=	0x00d1
                           0000D2   548 G$DAC0L$0$0 == 0x00d2
                           0000D2   549 _DAC0L	=	0x00d2
                           0000D3   550 G$DAC0H$0$0 == 0x00d3
                           0000D3   551 _DAC0H	=	0x00d3
                           0000D4   552 G$DAC0CN$0$0 == 0x00d4
                           0000D4   553 _DAC0CN	=	0x00d4
                           0000D8   554 G$PCA0CN$0$0 == 0x00d8
                           0000D8   555 _PCA0CN	=	0x00d8
                           0000D9   556 G$PCA0MD$0$0 == 0x00d9
                           0000D9   557 _PCA0MD	=	0x00d9
                           0000DA   558 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   559 _PCA0CPM0	=	0x00da
                           0000DB   560 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   561 _PCA0CPM1	=	0x00db
                           0000DC   562 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   563 _PCA0CPM2	=	0x00dc
                           0000DD   564 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   565 _PCA0CPM3	=	0x00dd
                           0000DE   566 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   567 _PCA0CPM4	=	0x00de
                           0000DF   568 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   569 _PCA0CPM5	=	0x00df
                           0000E1   570 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   571 _PCA0CPL5	=	0x00e1
                           0000E2   572 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   573 _PCA0CPH5	=	0x00e2
                           0000E8   574 G$ADC0CN$0$0 == 0x00e8
                           0000E8   575 _ADC0CN	=	0x00e8
                           0000E9   576 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   577 _PCA0CPL2	=	0x00e9
                           0000EA   578 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   579 _PCA0CPH2	=	0x00ea
                           0000EB   580 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   581 _PCA0CPL3	=	0x00eb
                           0000EC   582 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   583 _PCA0CPH3	=	0x00ec
                           0000ED   584 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   585 _PCA0CPL4	=	0x00ed
                           0000EE   586 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   587 _PCA0CPH4	=	0x00ee
                           0000EF   588 G$RSTSRC$0$0 == 0x00ef
                           0000EF   589 _RSTSRC	=	0x00ef
                           0000F8   590 G$SPI0CN$0$0 == 0x00f8
                           0000F8   591 _SPI0CN	=	0x00f8
                           0000F9   592 G$PCA0L$0$0 == 0x00f9
                           0000F9   593 _PCA0L	=	0x00f9
                           0000FA   594 G$PCA0H$0$0 == 0x00fa
                           0000FA   595 _PCA0H	=	0x00fa
                           0000FB   596 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   597 _PCA0CPL0	=	0x00fb
                           0000FC   598 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   599 _PCA0CPH0	=	0x00fc
                           0000FD   600 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   601 _PCA0CPL1	=	0x00fd
                           0000FE   602 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   603 _PCA0CPH1	=	0x00fe
                           000088   604 G$CPT0CN$0$0 == 0x0088
                           000088   605 _CPT0CN	=	0x0088
                           000089   606 G$CPT0MD$0$0 == 0x0089
                           000089   607 _CPT0MD	=	0x0089
                           000098   608 G$SCON1$0$0 == 0x0098
                           000098   609 _SCON1	=	0x0098
                           000099   610 G$SBUF1$0$0 == 0x0099
                           000099   611 _SBUF1	=	0x0099
                           0000C8   612 G$TMR3CN$0$0 == 0x00c8
                           0000C8   613 _TMR3CN	=	0x00c8
                           0000C9   614 G$TMR3CF$0$0 == 0x00c9
                           0000C9   615 _TMR3CF	=	0x00c9
                           0000CA   616 G$RCAP3L$0$0 == 0x00ca
                           0000CA   617 _RCAP3L	=	0x00ca
                           0000CB   618 G$RCAP3H$0$0 == 0x00cb
                           0000CB   619 _RCAP3H	=	0x00cb
                           0000CC   620 G$TMR3L$0$0 == 0x00cc
                           0000CC   621 _TMR3L	=	0x00cc
                           0000CD   622 G$TMR3H$0$0 == 0x00cd
                           0000CD   623 _TMR3H	=	0x00cd
                           0000D2   624 G$DAC1L$0$0 == 0x00d2
                           0000D2   625 _DAC1L	=	0x00d2
                           0000D3   626 G$DAC1H$0$0 == 0x00d3
                           0000D3   627 _DAC1H	=	0x00d3
                           0000D4   628 G$DAC1CN$0$0 == 0x00d4
                           0000D4   629 _DAC1CN	=	0x00d4
                           000088   630 G$CPT1CN$0$0 == 0x0088
                           000088   631 _CPT1CN	=	0x0088
                           000089   632 G$CPT1MD$0$0 == 0x0089
                           000089   633 _CPT1MD	=	0x0089
                           0000BA   634 G$AMX2CF$0$0 == 0x00ba
                           0000BA   635 _AMX2CF	=	0x00ba
                           0000BB   636 G$AMX2SL$0$0 == 0x00bb
                           0000BB   637 _AMX2SL	=	0x00bb
                           0000BC   638 G$ADC2CF$0$0 == 0x00bc
                           0000BC   639 _ADC2CF	=	0x00bc
                           0000BE   640 G$ADC2$0$0 == 0x00be
                           0000BE   641 _ADC2	=	0x00be
                           0000C4   642 G$ADC2GT$0$0 == 0x00c4
                           0000C4   643 _ADC2GT	=	0x00c4
                           0000C6   644 G$ADC2LT$0$0 == 0x00c6
                           0000C6   645 _ADC2LT	=	0x00c6
                           0000C8   646 G$TMR4CN$0$0 == 0x00c8
                           0000C8   647 _TMR4CN	=	0x00c8
                           0000C9   648 G$TMR4CF$0$0 == 0x00c9
                           0000C9   649 _TMR4CF	=	0x00c9
                           0000CA   650 G$RCAP4L$0$0 == 0x00ca
                           0000CA   651 _RCAP4L	=	0x00ca
                           0000CB   652 G$RCAP4H$0$0 == 0x00cb
                           0000CB   653 _RCAP4H	=	0x00cb
                           0000CC   654 G$TMR4L$0$0 == 0x00cc
                           0000CC   655 _TMR4L	=	0x00cc
                           0000CD   656 G$TMR4H$0$0 == 0x00cd
                           0000CD   657 _TMR4H	=	0x00cd
                           0000E8   658 G$ADC2CN$0$0 == 0x00e8
                           0000E8   659 _ADC2CN	=	0x00e8
                           000091   660 G$MAC0BL$0$0 == 0x0091
                           000091   661 _MAC0BL	=	0x0091
                           000092   662 G$MAC0BH$0$0 == 0x0092
                           000092   663 _MAC0BH	=	0x0092
                           000093   664 G$MAC0ACC0$0$0 == 0x0093
                           000093   665 _MAC0ACC0	=	0x0093
                           000094   666 G$MAC0ACC1$0$0 == 0x0094
                           000094   667 _MAC0ACC1	=	0x0094
                           000095   668 G$MAC0ACC2$0$0 == 0x0095
                           000095   669 _MAC0ACC2	=	0x0095
                           000096   670 G$MAC0ACC3$0$0 == 0x0096
                           000096   671 _MAC0ACC3	=	0x0096
                           000097   672 G$MAC0OVR$0$0 == 0x0097
                           000097   673 _MAC0OVR	=	0x0097
                           0000C0   674 G$MAC0STA$0$0 == 0x00c0
                           0000C0   675 _MAC0STA	=	0x00c0
                           0000C1   676 G$MAC0AL$0$0 == 0x00c1
                           0000C1   677 _MAC0AL	=	0x00c1
                           0000C2   678 G$MAC0AH$0$0 == 0x00c2
                           0000C2   679 _MAC0AH	=	0x00c2
                           0000C3   680 G$MAC0CF$0$0 == 0x00c3
                           0000C3   681 _MAC0CF	=	0x00c3
                           0000CE   682 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   683 _MAC0RNDL	=	0x00ce
                           0000CF   684 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   685 _MAC0RNDH	=	0x00cf
                           000088   686 G$FLSTAT$0$0 == 0x0088
                           000088   687 _FLSTAT	=	0x0088
                           000089   688 G$PLL0CN$0$0 == 0x0089
                           000089   689 _PLL0CN	=	0x0089
                           00008A   690 G$OSCICN$0$0 == 0x008a
                           00008A   691 _OSCICN	=	0x008a
                           00008B   692 G$OSCICL$0$0 == 0x008b
                           00008B   693 _OSCICL	=	0x008b
                           00008C   694 G$OSCXCN$0$0 == 0x008c
