                           000086   428 _SFRLAST	=	0x0086
                           000087   429 G$PCON$0$0 == 0x0087
                           000087   430 _PCON	=	0x0087
                           000090   431 G$P1$0$0 == 0x0090
                           000090   432 _P1	=	0x0090
                           0000A0   433 G$P2$0$0 == 0x00a0
                           0000A0   434 _P2	=	0x00a0
                           0000A8   435 G$IE$0$0 == 0x00a8
                           0000A8   436 _IE	=	0x00a8
                           0000B0   437 G$P3$0$0 == 0x00b0
                           0000B0   438 _P3	=	0x00b0
                           0000B1   439 G$PSBANK$0$0 == 0x00b1
                           0000B1   440 _PSBANK	=	0x00b1
                           0000B8   441 G$IP$0$0 == 0x00b8
                           0000B8   442 _IP	=	0x00b8
                           0000D0   443 G$PSW$0$0 == 0x00d0
                           0000D0   444 _PSW	=	0x00d0
                           0000E0   445 G$ACC$0$0 == 0x00e0
                           0000E0   446 _ACC	=	0x00e0
                           0000E6   447 G$EIE1$0$0 == 0x00e6
                           0000E6   448 _EIE1	=	0x00e6
                           0000E7   449 G$EIE2$0$0 == 0x00e7
                           0000E7   450 _EIE2	=	0x00e7
                           0000F0   451 G$B$0$0 == 0x00f0
                           0000F0   452 _B	=	0x00f0
                           0000F6   453 G$EIP1$0$0 == 0x00f6
                           0000F6   454 _EIP1	=	0x00f6
                           0000F7   455 G$EIP2$0$0 == 0x00f7
                           0000F7   456 _EIP2	=	0x00f7
                           0000FF   457 G$WDTCN$0$0 == 0x00ff
                           0000FF   458 _WDTCN	=	0x00ff
                           000088   459 G$TCON$0$0 == 0x0088
                           000088   460 _TCON	=	0x0088
                           000089   461 G$TMOD$0$0 == 0x0089
                           000089   462 _TMOD	=	0x0089
                           00008A   463 G$TL0$0$0 == 0x008a
                           00008A   464 _TL0	=	0x008a
                           00008B   465 G$TL1$0$0 == 0x008b
                           00008B   466 _TL1	=	0x008b
                           00008C   467 G$TH0$0$0 == 0x008c
                           00008C   468 _TH0	=	0x008c
                           00008D   469 G$TH1$0$0 == 0x008d
                           00008D   470 _TH1	=	0x008d
                           00008E   471 G$CKCON$0$0 == 0x008e
                           00008E   472 _CKCON	=	0x008e
                           00008F   473 G$PSCTL$0$0 == 0x008f
                           00008F   474 _PSCTL	=	0x008f
                           000091   475 G$SSTA0$0$0 == 0x0091
                           000091   476 _SSTA0	=	0x0091
                           000098   477 G$SCON0$0$0 == 0x0098
                           000098   478 _SCON0	=	0x0098
                           000098   479 G$SCON$0$0 == 0x0098
                           000098   480 _SCON	=	0x0098
                           000099   481 G$SBUF0$0$0 == 0x0099
                           000099   482 _SBUF0	=	0x0099
                           000099   483 G$SBUF$0$0 == 0x0099
                           000099   484 _SBUF	=	0x0099
                           00009A   485 G$SPI0CFG$0$0 == 0x009a
                           00009A   486 _SPI0CFG	=	0x009a
                           00009B   487 G$SPI0DAT$0$0 == 0x009b
                           00009B   488 _SPI0DAT	=	0x009b
                           00009D   489 G$SPI0CKR$0$0 == 0x009d
                           00009D   490 _SPI0CKR	=	0x009d
                           0000A1   491 G$EMI0TC$0$0 == 0x00a1
                           0000A1   492 _EMI0TC	=	0x00a1
                           0000A2   493 G$EMI0CN$0$0 == 0x00a2
                           0000A2   494 _EMI0CN	=	0x00a2
                           0000A2   495 G$_XPAGE$0$0 == 0x00a2
                           0000A2   496 __XPAGE	=	0x00a2
                           0000A3   497 G$EMI0CF$0$0 == 0x00a3
                           0000A3   498 _EMI0CF	=	0x00a3
                           0000A9   499 G$SADDR0$0$0 == 0x00a9
                           0000A9   500 _SADDR0	=	0x00a9
                           0000B7   501 G$FLSCL$0$0 == 0x00b7
                           0000B7   502 _FLSCL	=	0x00b7
                           0000B9   503 G$SADEN0$0$0 == 0x00b9
                           0000B9   504 _SADEN0	=	0x00b9
                           0000BA   505 G$AMX0CF$0$0 == 0x00ba
                           0000BA   506 _AMX0CF	=	0x00ba
                           0000BB   507 G$AMX0SL$0$0 == 0x00bb
                           0000BB   508 _AMX0SL	=	0x00bb
                           0000BC   509 G$ADC0CF$0$0 == 0x00bc
                           0000BC   510 _ADC0CF	=	0x00bc
                           0000BE   511 G$ADC0L$0$0 == 0x00be
                           0000BE   512 _ADC0L	=	0x00be
                           0000BF   513 G$ADC0H$0$0 == 0x00bf
                           0000BF   514 _ADC0H	=	0x00bf
                           0000C0   515 G$SMB0CN$0$0 == 0x00c0
                           0000C0   516 _SMB0CN	=	0x00c0
                           0000C1   517 G$SMB0STA$0$0 == 0x00c1
                           0000C1   518 _SMB0STA	=	0x00c1
                           0000C2   519 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   520 _SMB0DAT	=	0x00c2
                           0000C3   521 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   522 _SMB0ADR	=	0x00c3
                           0000C4   523 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   524 _ADC0GTL	=	0x00c4
                           0000C5   525 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   526 _ADC0GTH	=	0x00c5
                           0000C6   527 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   528 _ADC0LTL	=	0x00c6
                           0000C7   529 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   530 _ADC0LTH	=	0x00c7
                           0000C8   531 G$TMR2CN$0$0 == 0x00c8
                           0000C8   532 _TMR2CN	=	0x00c8
                           0000C9   533 G$TMR2CF$0$0 == 0x00c9
                           0000C9   534 _TMR2CF	=	0x00c9
                           0000CA   535 G$RCAP2L$0$0 == 0x00ca
                           0000CA   536 _RCAP2L	=	0x00ca
                           0000CB   537 G$RCAP2H$0$0 == 0x00cb
                           0000CB   538 _RCAP2H	=	0x00cb
                           0000CC   539 G$TMR2L$0$0 == 0x00cc
                           0000CC   540 _TMR2L	=	0x00cc
                           0000CC   541 G$TL2$0$0 == 0x00cc
                           0000CC   542 _TL2	=	0x00cc
                           0000CD   543 G$TMR2H$0$0 == 0x00cd
                           0000CD   544 _TMR2H	=	0x00cd
                           0000CD   545 G$TH2$0$0 == 0x00cd
                           0000CD   546 _TH2	=	0x00cd
                           0000CF   547 G$SMB0CR$0$0 == 0x00cf
                           0000CF   548 _SMB0CR	=	0x00cf
                           0000D1   549 G$REF0CN$0$0 == 0x00d1
                           0000D1   550 _REF0CN	=	0x00d1
                           0000D2   551 G$DAC0L$0$0 == 0x00d2
                           0000D2   552 _DAC0L	=	0x00d2
                           0000D3   553 G$DAC0H$0$0 == 0x00d3
                           0000D3   554 _DAC0H	=	0x00d3
                           0000D4   555 G$DAC0CN$0$0 == 0x00d4
                           0000D4   556 _DAC0CN	=	0x00d4
                           0000D8   557 G$PCA0CN$0$0 == 0x00d8
                           0000D8   558 _PCA0CN	=	0x00d8
                           0000D9   559 G$PCA0MD$0$0 == 0x00d9
                           0000D9   560 _PCA0MD	=	0x00d9
                           0000DA   561 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   562 _PCA0CPM0	=	0x00da
                           0000DB   563 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   564 _PCA0CPM1	=	0x00db
                           0000DC   565 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   566 _PCA0CPM2	=	0x00dc
                           0000DD   567 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   568 _PCA0CPM3	=	0x00dd
                           0000DE   569 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   570 _PCA0CPM4	=	0x00de
                           0000DF   571 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   572 _PCA0CPM5	=	0x00df
                           0000E1   573 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   574 _PCA0CPL5	=	0x00e1
                           0000E2   575 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   576 _PCA0CPH5	=	0x00e2
                           0000E8   577 G$ADC0CN$0$0 == 0x00e8
                           0000E8   578 _ADC0CN	=	0x00e8
                           0000E9   579 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   580 _PCA0CPL2	=	0x00e9
                           0000EA   581 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   582 _PCA0CPH2	=	0x00ea
                           0000EB   583 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   584 _PCA0CPL3	=	0x00eb
                           0000EC   585 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   586 _PCA0CPH3	=	0x00ec
                           0000ED   587 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   588 _PCA0CPL4	=	0x00ed
                           0000EE   589 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   590 _PCA0CPH4	=	0x00ee
                           0000EF   591 G$RSTSRC$0$0 == 0x00ef
                           0000EF   592 _RSTSRC	=	0x00ef
                           0000F8   593 G$SPI0CN$0$0 == 0x00f8
                           0000F8   594 _SPI0CN	=	0x00f8
                           0000F9   595 G$PCA0L$0$0 == 0x00f9
                           0000F9   596 _PCA0L	=	0x00f9
                           0000FA   597 G$PCA0H$0$0 == 0x00fa
                           0000FA   598 _PCA0H	=	0x00fa
                           0000FB   599 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   600 _PCA0CPL0	=	0x00fb
                           0000FC   601 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   602 _PCA0CPH0	=	0x00fc
                           0000FD   603 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   604 _PCA0CPL1	=	0x00fd
                           0000FE   605 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   606 _PCA0CPH1	=	0x00fe
                           000088   607 G$CPT0CN$0$0 == 0x0088
                           000088   608 _CPT0CN	=	0x0088
                           000089   609 G$CPT0MD$0$0 == 0x0089
                           000089   610 _CPT0MD	=	0x0089
                           000098   611 G$SCON1$0$0 == 0x0098
                           000098   612 _SCON1	=	0x0098
                           000099   613 G$SBUF1$0$0 == 0x0099
                           000099   614 _SBUF1	=	0x0099
                           0000C8   615 G$TMR3CN$0$0 == 0x00c8
                           0000C8   616 _TMR3CN	=	0x00c8
                           0000C9   617 G$TMR3CF$0$0 == 0x00c9
                           0000C9   618 _TMR3CF	=	0x00c9
                           0000CA   619 G$RCAP3L$0$0 == 0x00ca
                           0000CA   620 _RCAP3L	=	0x00ca
                           0000CB   621 G$RCAP3H$0$0 == 0x00cb
                           0000CB   622 _RCAP3H	=	0x00cb
                           0000CC   623 G$TMR3L$0$0 == 0x00cc
                           0000CC   624 _TMR3L	=	0x00cc
                           0000CD   625 G$TMR3H$0$0 == 0x00cd
                           0000CD   626 _TMR3H	=	0x00cd
                           0000D2   627 G$DAC1L$0$0 == 0x00d2
                           0000D2   628 _DAC1L	=	0x00d2
                           0000D3   629 G$DAC1H$0$0 == 0x00d3
                           0000D3   630 _DAC1H	=	0x00d3
                           0000D4   631 G$DAC1CN$0$0 == 0x00d4
                           0000D4   632 _DAC1CN	=	0x00d4
                           000088   633 G$CPT1CN$0$0 == 0x0088
                           000088   634 _CPT1CN	=	0x0088
                           000089   635 G$CPT1MD$0$0 == 0x0089
                           000089   636 _CPT1MD	=	0x0089
                           0000BA   637 G$AMX2CF$0$0 == 0x00ba
                           0000BA   638 _AMX2CF	=	0x00ba
                           0000BB   639 G$AMX2SL$0$0 == 0x00bb
                           0000BB   640 _AMX2SL	=	0x00bb
                           0000BC   641 G$ADC2CF$0$0 == 0x00bc
                           0000BC   642 _ADC2CF	=	0x00bc
                           0000BE   643 G$ADC2$0$0 == 0x00be
                           0000BE   644 _ADC2	=	0x00be
                           0000C4   645 G$ADC2GT$0$0 == 0x00c4
                           0000C4   646 _ADC2GT	=	0x00c4
                           0000C6   647 G$ADC2LT$0$0 == 0x00c6
                           0000C6   648 _ADC2LT	=	0x00c6
                           0000C8   649 G$TMR4CN$0$0 == 0x00c8
                           0000C8   650 _TMR4CN	=	0x00c8
                           0000C9   651 G$TMR4CF$0$0 == 0x00c9
                           0000C9   652 _TMR4CF	=	0x00c9
                           0000CA   653 G$RCAP4L$0$0 == 0x00ca
                           0000CA   654 _RCAP4L	=	0x00ca
                           0000CB   655 G$RCAP4H$0$0 == 0x00cb
                           0000CB   656 _RCAP4H	=	0x00cb
                           0000CC   657 G$TMR4L$0$0 == 0x00cc
                           0000CC   658 _TMR4L	=	0x00cc
                           0000CD   659 G$TMR4H$0$0 == 0x00cd
                           0000CD   660 _TMR4H	=	0x00cd
                           0000E8   661 G$ADC2CN$0$0 == 0x00e8
                           0000E8   662 _ADC2CN	=	0x00e8
                           000091   663 G$MAC0BL$0$0 == 0x0091
                           000091   664 _MAC0BL	=	0x0091
                           000092   665 G$MAC0BH$0$0 == 0x0092
                           000092   666 _MAC0BH	=	0x0092
                           000093   667 G$MAC0ACC0$0$0 == 0x0093
                           000093   668 _MAC0ACC0	=	0x0093
                           000094   669 G$MAC0ACC1$0$0 == 0x0094
                           000094   670 _MAC0ACC1	=	0x0094
                           000095   671 G$MAC0ACC2$0$0 == 0x0095
                           000095   672 _MAC0ACC2	=	0x0095
                           000096   673 G$MAC0ACC3$0$0 == 0x0096
                           000096   674 _MAC0ACC3	=	0x0096
                           000097   675 G$MAC0OVR$0$0 == 0x0097
                           000097   676 _MAC0OVR	=	0x0097
                           0000C0   677 G$MAC0STA$0$0 == 0x00c0
                           0000C0   678 _MAC0STA	=	0x00c0
                           0000C1   679 G$MAC0AL$0$0 == 0x00c1
                           0000C1   680 _MAC0AL	=	0x00c1
                           0000C2   681 G$MAC0AH$0$0 == 0x00c2
                           0000C2   682 _MAC0AH	=	0x00c2
                           0000C3   683 G$MAC0CF$0$0 == 0x00c3
                           0000C3   684 _MAC0CF	=	0x00c3
                           0000CE   685 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   686 _MAC0RNDL	=	0x00ce
                           0000CF   687 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   688 _MAC0RNDH	=	0x00cf
                           000088   689 G$FLSTAT$0$0 == 0x0088
                           000088   690 _FLSTAT	=	0x0088
                           000089   691 G$PLL0CN$0$0 == 0x0089
                           000089   692 _PLL0CN	=	0x0089
                           00008A   693 G$OSCICN$0$0 == 0x008a
                           00008A   694 _OSCICN	=	0x008a
                           00008B   695 G$OSCICL$0$0 == 0x008b
                           00008B   696 _OSCICL	=	0x008b
