                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Mon Dec 05 15:32:20 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                    298 	.globl _CPT0MD
                                    299 	.globl _CPT0CN
                                    300 	.globl _PCA0CPH1
                                    301 	.globl _PCA0CPL1
                                    302 	.globl _PCA0CPH0
                                    303 	.globl _PCA0CPL0
                                    304 	.globl _PCA0H
                                    305 	.globl _PCA0L
                                    306 	.globl _SPI0CN
                                    307 	.globl _RSTSRC
                                    308 	.globl _PCA0CPH4
                                    309 	.globl _PCA0CPL4
                                    310 	.globl _PCA0CPH3
                                    311 	.globl _PCA0CPL3
                                    312 	.globl _PCA0CPH2
                                    313 	.globl _PCA0CPL2
                                    314 	.globl _ADC0CN
                                    315 	.globl _PCA0CPH5
                                    316 	.globl _PCA0CPL5
                                    317 	.globl _PCA0CPM5
                                    318 	.globl _PCA0CPM4
                                    319 	.globl _PCA0CPM3
                                    320 	.globl _PCA0CPM2
                                    321 	.globl _PCA0CPM1
                                    322 	.globl _PCA0CPM0
                                    323 	.globl _PCA0MD
                                    324 	.globl _PCA0CN
                                    325 	.globl _DAC0CN
                                    326 	.globl _DAC0H
                                    327 	.globl _DAC0L
                                    328 	.globl _REF0CN
                                    329 	.globl _SMB0CR
                                    330 	.globl _TH2
                                    331 	.globl _TMR2H
                                    332 	.globl _TL2
                                    333 	.globl _TMR2L
                                    334 	.globl _RCAP2H
                                    335 	.globl _RCAP2L
                                    336 	.globl _TMR2CF
                                    337 	.globl _TMR2CN
                                    338 	.globl _ADC0LTH
                                    339 	.globl _ADC0LTL
                                    340 	.globl _ADC0GTH
                                    341 	.globl _ADC0GTL
                                    342 	.globl _SMB0ADR
                                    343 	.globl _SMB0DAT
                                    344 	.globl _SMB0STA
                                    345 	.globl _SMB0CN
                                    346 	.globl _ADC0H
                                    347 	.globl _ADC0L
                                    348 	.globl _ADC0CF
                                    349 	.globl _AMX0SL
                                    350 	.globl _AMX0CF
                                    351 	.globl _SADEN0
                                    352 	.globl _FLSCL
                                    353 	.globl _SADDR0
                                    354 	.globl _EMI0CF
                                    355 	.globl __XPAGE
                                    356 	.globl _EMI0CN
                                    357 	.globl _EMI0TC
                                    358 	.globl _SPI0CKR
                                    359 	.globl _SPI0DAT
                                    360 	.globl _SPI0CFG
                                    361 	.globl _SBUF
                                    362 	.globl _SBUF0
                                    363 	.globl _SCON
                                    364 	.globl _SCON0
                                    365 	.globl _SSTA0
                                    366 	.globl _PSCTL
                                    367 	.globl _CKCON
                                    368 	.globl _TH1
                                    369 	.globl _TH0
                                    370 	.globl _TL1
                                    371 	.globl _TL0
                                    372 	.globl _TMOD
                                    373 	.globl _TCON
                                    374 	.globl _WDTCN
                                    375 	.globl _EIP2
                                    376 	.globl _EIP1
                                    377 	.globl _B
                                    378 	.globl _EIE2
                                    379 	.globl _EIE1
                                    380 	.globl _ACC
                                    381 	.globl _PSW
                                    382 	.globl _IP
                                    383 	.globl _PSBANK
                                    384 	.globl _P3
                                    385 	.globl _IE
                                    386 	.globl _P2
                                    387 	.globl _P1
                                    388 	.globl _PCON
                                    389 	.globl _SFRLAST
                                    390 	.globl _SFRNEXT
                                    391 	.globl _SFRPAGE
                                    392 	.globl _DPH
                                    393 	.globl _DPL
                                    394 	.globl _SP
                                    395 	.globl _P0
                                    396 	.globl _quotes
                                    397 	.globl _guitar
                                    398 	.globl _SW2press
                                    399 	.globl _seed
                                    400 	.globl _days
                                    401 	.globl _random
                                    402 	.globl _choice
                                    403 	.globl _startTime
                                    404 	.globl _debounceCount
                                    405 	.globl _TR0_count
                                    406 	.globl _buttonPressed
                                    407 	.globl _putchar
                                    408 	.globl _getchar
                                    409 	.globl _main
                                    410 	.globl _loop
                                    411 	.globl _rand
                                    412 	.globl _rock
                                    413 	.globl _printFeels
                                    414 	.globl _External_ISR
                                    415 	.globl _TR0_ISR
                                    416 	.globl _PORT_INIT
                                    417 	.globl _SYSCLK_INIT
                                    418 	.globl _UART0_INIT
                                    419 ;--------------------------------------------------------
                                    420 ; special function registers
                                    421 ;--------------------------------------------------------
                                    422 	.area RSEG    (ABS,DATA)
      000000                        423 	.org 0x0000
                           000080   424 G$P0$0$0 == 0x0080
                           000080   425 _P0	=	0x0080
                           000081   426 G$SP$0$0 == 0x0081
                           000081   427 _SP	=	0x0081
                           000082   428 G$DPL$0$0 == 0x0082
                           000082   429 _DPL	=	0x0082
                           000083   430 G$DPH$0$0 == 0x0083
                           000083   431 _DPH	=	0x0083
                           000084   432 G$SFRPAGE$0$0 == 0x0084
                           000084   433 _SFRPAGE	=	0x0084
                           000085   434 G$SFRNEXT$0$0 == 0x0085
                           000085   435 _SFRNEXT	=	0x0085
                           000086   436 G$SFRLAST$0$0 == 0x0086
                           000086   437 _SFRLAST	=	0x0086
                           000087   438 G$PCON$0$0 == 0x0087
                           000087   439 _PCON	=	0x0087
                           000090   440 G$P1$0$0 == 0x0090
                           000090   441 _P1	=	0x0090
                           0000A0   442 G$P2$0$0 == 0x00a0
                           0000A0   443 _P2	=	0x00a0
                           0000A8   444 G$IE$0$0 == 0x00a8
                           0000A8   445 _IE	=	0x00a8
                           0000B0   446 G$P3$0$0 == 0x00b0
                           0000B0   447 _P3	=	0x00b0
                           0000B1   448 G$PSBANK$0$0 == 0x00b1
                           0000B1   449 _PSBANK	=	0x00b1
                           0000B8   450 G$IP$0$0 == 0x00b8
                           0000B8   451 _IP	=	0x00b8
                           0000D0   452 G$PSW$0$0 == 0x00d0
                           0000D0   453 _PSW	=	0x00d0
                           0000E0   454 G$ACC$0$0 == 0x00e0
                           0000E0   455 _ACC	=	0x00e0
                           0000E6   456 G$EIE1$0$0 == 0x00e6
                           0000E6   457 _EIE1	=	0x00e6
                           0000E7   458 G$EIE2$0$0 == 0x00e7
                           0000E7   459 _EIE2	=	0x00e7
                           0000F0   460 G$B$0$0 == 0x00f0
                           0000F0   461 _B	=	0x00f0
                           0000F6   462 G$EIP1$0$0 == 0x00f6
                           0000F6   463 _EIP1	=	0x00f6
                           0000F7   464 G$EIP2$0$0 == 0x00f7
                           0000F7   465 _EIP2	=	0x00f7
                           0000FF   466 G$WDTCN$0$0 == 0x00ff
                           0000FF   467 _WDTCN	=	0x00ff
                           000088   468 G$TCON$0$0 == 0x0088
                           000088   469 _TCON	=	0x0088
                           000089   470 G$TMOD$0$0 == 0x0089
                           000089   471 _TMOD	=	0x0089
                           00008A   472 G$TL0$0$0 == 0x008a
                           00008A   473 _TL0	=	0x008a
                           00008B   474 G$TL1$0$0 == 0x008b
                           00008B   475 _TL1	=	0x008b
                           00008C   476 G$TH0$0$0 == 0x008c
                           00008C   477 _TH0	=	0x008c
                           00008D   478 G$TH1$0$0 == 0x008d
                           00008D   479 _TH1	=	0x008d
                           00008E   480 G$CKCON$0$0 == 0x008e
                           00008E   481 _CKCON	=	0x008e
                           00008F   482 G$PSCTL$0$0 == 0x008f
                           00008F   483 _PSCTL	=	0x008f
                           000091   484 G$SSTA0$0$0 == 0x0091
                           000091   485 _SSTA0	=	0x0091
                           000098   486 G$SCON0$0$0 == 0x0098
                           000098   487 _SCON0	=	0x0098
                           000098   488 G$SCON$0$0 == 0x0098
                           000098   489 _SCON	=	0x0098
                           000099   490 G$SBUF0$0$0 == 0x0099
                           000099   491 _SBUF0	=	0x0099
                           000099   492 G$SBUF$0$0 == 0x0099
                           000099   493 _SBUF	=	0x0099
                           00009A   494 G$SPI0CFG$0$0 == 0x009a
                           00009A   495 _SPI0CFG	=	0x009a
                           00009B   496 G$SPI0DAT$0$0 == 0x009b
                           00009B   497 _SPI0DAT	=	0x009b
                           00009D   498 G$SPI0CKR$0$0 == 0x009d
                           00009D   499 _SPI0CKR	=	0x009d
                           0000A1   500 G$EMI0TC$0$0 == 0x00a1
                           0000A1   501 _EMI0TC	=	0x00a1
                           0000A2   502 G$EMI0CN$0$0 == 0x00a2
                           0000A2   503 _EMI0CN	=	0x00a2
                           0000A2   504 G$_XPAGE$0$0 == 0x00a2
                           0000A2   505 __XPAGE	=	0x00a2
                           0000A3   506 G$EMI0CF$0$0 == 0x00a3
                           0000A3   507 _EMI0CF	=	0x00a3
                           0000A9   508 G$SADDR0$0$0 == 0x00a9
                           0000A9   509 _SADDR0	=	0x00a9
                           0000B7   510 G$FLSCL$0$0 == 0x00b7
                           0000B7   511 _FLSCL	=	0x00b7
                           0000B9   512 G$SADEN0$0$0 == 0x00b9
                           0000B9   513 _SADEN0	=	0x00b9
                           0000BA   514 G$AMX0CF$0$0 == 0x00ba
                           0000BA   515 _AMX0CF	=	0x00ba
                           0000BB   516 G$AMX0SL$0$0 == 0x00bb
                           0000BB   517 _AMX0SL	=	0x00bb
                           0000BC   518 G$ADC0CF$0$0 == 0x00bc
                           0000BC   519 _ADC0CF	=	0x00bc
                           0000BE   520 G$ADC0L$0$0 == 0x00be
                           0000BE   521 _ADC0L	=	0x00be
                           0000BF   522 G$ADC0H$0$0 == 0x00bf
                           0000BF   523 _ADC0H	=	0x00bf
                           0000C0   524 G$SMB0CN$0$0 == 0x00c0
                           0000C0   525 _SMB0CN	=	0x00c0
                           0000C1   526 G$SMB0STA$0$0 == 0x00c1
                           0000C1   527 _SMB0STA	=	0x00c1
                           0000C2   528 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   529 _SMB0DAT	=	0x00c2
                           0000C3   530 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   531 _SMB0ADR	=	0x00c3
                           0000C4   532 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   533 _ADC0GTL	=	0x00c4
                           0000C5   534 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   535 _ADC0GTH	=	0x00c5
                           0000C6   536 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   537 _ADC0LTL	=	0x00c6
                           0000C7   538 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   539 _ADC0LTH	=	0x00c7
                           0000C8   540 G$TMR2CN$0$0 == 0x00c8
                           0000C8   541 _TMR2CN	=	0x00c8
                           0000C9   542 G$TMR2CF$0$0 == 0x00c9
                           0000C9   543 _TMR2CF	=	0x00c9
                           0000CA   544 G$RCAP2L$0$0 == 0x00ca
                           0000CA   545 _RCAP2L	=	0x00ca
                           0000CB   546 G$RCAP2H$0$0 == 0x00cb
                           0000CB   547 _RCAP2H	=	0x00cb
                           0000CC   548 G$TMR2L$0$0 == 0x00cc
                           0000CC   549 _TMR2L	=	0x00cc
                           0000CC   550 G$TL2$0$0 == 0x00cc
                           0000CC   551 _TL2	=	0x00cc
                           0000CD   552 G$TMR2H$0$0 == 0x00cd
                           0000CD   553 _TMR2H	=	0x00cd
                           0000CD   554 G$TH2$0$0 == 0x00cd
                           0000CD   555 _TH2	=	0x00cd
                           0000CF   556 G$SMB0CR$0$0 == 0x00cf
                           0000CF   557 _SMB0CR	=	0x00cf
                           0000D1   558 G$REF0CN$0$0 == 0x00d1
                           0000D1   559 _REF0CN	=	0x00d1
                           0000D2   560 G$DAC0L$0$0 == 0x00d2
                           0000D2   561 _DAC0L	=	0x00d2
                           0000D3   562 G$DAC0H$0$0 == 0x00d3
                           0000D3   563 _DAC0H	=	0x00d3
                           0000D4   564 G$DAC0CN$0$0 == 0x00d4
                           0000D4   565 _DAC0CN	=	0x00d4
                           0000D8   566 G$PCA0CN$0$0 == 0x00d8
                           0000D8   567 _PCA0CN	=	0x00d8
                           0000D9   568 G$PCA0MD$0$0 == 0x00d9
                           0000D9   569 _PCA0MD	=	0x00d9
                           0000DA   570 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   571 _PCA0CPM0	=	0x00da
                           0000DB   572 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   573 _PCA0CPM1	=	0x00db
                           0000DC   574 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   575 _PCA0CPM2	=	0x00dc
                           0000DD   576 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   577 _PCA0CPM3	=	0x00dd
                           0000DE   578 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   579 _PCA0CPM4	=	0x00de
                           0000DF   580 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   581 _PCA0CPM5	=	0x00df
                           0000E1   582 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   583 _PCA0CPL5	=	0x00e1
                           0000E2   584 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   585 _PCA0CPH5	=	0x00e2
                           0000E8   586 G$ADC0CN$0$0 == 0x00e8
                           0000E8   587 _ADC0CN	=	0x00e8
                           0000E9   588 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   589 _PCA0CPL2	=	0x00e9
                           0000EA   590 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   591 _PCA0CPH2	=	0x00ea
                           0000EB   592 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   593 _PCA0CPL3	=	0x00eb
                           0000EC   594 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   595 _PCA0CPH3	=	0x00ec
                           0000ED   596 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   597 _PCA0CPL4	=	0x00ed
                           0000EE   598 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   599 _PCA0CPH4	=	0x00ee
                           0000EF   600 G$RSTSRC$0$0 == 0x00ef
                           0000EF   601 _RSTSRC	=	0x00ef
                           0000F8   602 G$SPI0CN$0$0 == 0x00f8
                           0000F8   603 _SPI0CN	=	0x00f8
                           0000F9   604 G$PCA0L$0$0 == 0x00f9
                           0000F9   605 _PCA0L	=	0x00f9
                           0000FA   606 G$PCA0H$0$0 == 0x00fa
                           0000FA   607 _PCA0H	=	0x00fa
                           0000FB   608 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   609 _PCA0CPL0	=	0x00fb
                           0000FC   610 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   611 _PCA0CPH0	=	0x00fc
                           0000FD   612 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   613 _PCA0CPL1	=	0x00fd
                           0000FE   614 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   615 _PCA0CPH1	=	0x00fe
                           000088   616 G$CPT0CN$0$0 == 0x0088
                           000088   617 _CPT0CN	=	0x0088
                           000089   618 G$CPT0MD$0$0 == 0x0089
                           000089   619 _CPT0MD	=	0x0089
                           000098   620 G$SCON1$0$0 == 0x0098
                           000098   621 _SCON1	=	0x0098
                           000099   622 G$SBUF1$0$0 == 0x0099
                           000099   623 _SBUF1	=	0x0099
                           0000C8   624 G$TMR3CN$0$0 == 0x00c8
                           0000C8   625 _TMR3CN	=	0x00c8
                           0000C9   626 G$TMR3CF$0$0 == 0x00c9
                           0000C9   627 _TMR3CF	=	0x00c9
                           0000CA   628 G$RCAP3L$0$0 == 0x00ca
                           0000CA   629 _RCAP3L	=	0x00ca
                           0000CB   630 G$RCAP3H$0$0 == 0x00cb
                           0000CB   631 _RCAP3H	=	0x00cb
                           0000CC   632 G$TMR3L$0$0 == 0x00cc
                           0000CC   633 _TMR3L	=	0x00cc
                           0000CD   634 G$TMR3H$0$0 == 0x00cd
                           0000CD   635 _TMR3H	=	0x00cd
                           0000D2   636 G$DAC1L$0$0 == 0x00d2
                           0000D2   637 _DAC1L	=	0x00d2
                           0000D3   638 G$DAC1H$0$0 == 0x00d3
                           0000D3   639 _DAC1H	=	0x00d3
                           0000D4   640 G$DAC1CN$0$0 == 0x00d4
                           0000D4   641 _DAC1CN	=	0x00d4
                           000088   642 G$CPT1CN$0$0 == 0x0088
                           000088   643 _CPT1CN	=	0x0088
                           000089   644 G$CPT1MD$0$0 == 0x0089
                           000089   645 _CPT1MD	=	0x0089
                           0000BA   646 G$AMX2CF$0$0 == 0x00ba
                           0000BA   647 _AMX2CF	=	0x00ba
                           0000BB   648 G$AMX2SL$0$0 == 0x00bb
                           0000BB   649 _AMX2SL	=	0x00bb
                           0000BC   650 G$ADC2CF$0$0 == 0x00bc
                           0000BC   651 _ADC2CF	=	0x00bc
                           0000BE   652 G$ADC2$0$0 == 0x00be
                           0000BE   653 _ADC2	=	0x00be
                           0000C4   654 G$ADC2GT$0$0 == 0x00c4
                           0000C4   655 _ADC2GT	=	0x00c4
                           0000C6   656 G$ADC2LT$0$0 == 0x00c6
                           0000C6   657 _ADC2LT	=	0x00c6
                           0000C8   658 G$TMR4CN$0$0 == 0x00c8
                           0000C8   659 _TMR4CN	=	0x00c8
                           0000C9   660 G$TMR4CF$0$0 == 0x00c9
                           0000C9   661 _TMR4CF	=	0x00c9
                           0000CA   662 G$RCAP4L$0$0 == 0x00ca
                           0000CA   663 _RCAP4L	=	0x00ca
                           0000CB   664 G$RCAP4H$0$0 == 0x00cb
                           0000CB   665 _RCAP4H	=	0x00cb
                           0000CC   666 G$TMR4L$0$0 == 0x00cc
                           0000CC   667 _TMR4L	=	0x00cc
                           0000CD   668 G$TMR4H$0$0 == 0x00cd
                           0000CD   669 _TMR4H	=	0x00cd
                           0000E8   670 G$ADC2CN$0$0 == 0x00e8
                           0000E8   671 _ADC2CN	=	0x00e8
                           000091   672 G$MAC0BL$0$0 == 0x0091
                           000091   673 _MAC0BL	=	0x0091
                           000092   674 G$MAC0BH$0$0 == 0x0092
                           000092   675 _MAC0BH	=	0x0092
                           000093   676 G$MAC0ACC0$0$0 == 0x0093
                           000093   677 _MAC0ACC0	=	0x0093
                           000094   678 G$MAC0ACC1$0$0 == 0x0094
                           000094   679 _MAC0ACC1	=	0x0094
                           000095   680 G$MAC0ACC2$0$0 == 0x0095
                           000095   681 _MAC0ACC2	=	0x0095
                           000096   682 G$MAC0ACC3$0$0 == 0x0096
                           000096   683 _MAC0ACC3	=	0x0096
                           000097   684 G$MAC0OVR$0$0 == 0x0097
                           000097   685 _MAC0OVR	=	0x0097
                           0000C0   686 G$MAC0STA$0$0 == 0x00c0
                           0000C0   687 _MAC0STA	=	0x00c0
                           0000C1   688 G$MAC0AL$0$0 == 0x00c1
                           0000C1   689 _MAC0AL	=	0x00c1
                           0000C2   690 G$MAC0AH$0$0 == 0x00c2
                           0000C2   691 _MAC0AH	=	0x00c2
                           0000C3   692 G$MAC0CF$0$0 == 0x00c3
                           0000C3   693 _MAC0CF	=	0x00c3
                           0000CE   694 G$MAC0RNDL$0$0 == 0x00ce
