                                     64 	.globl _CCF3
                                     65 	.globl _CCF2
                                     66 	.globl _CCF1
                                     67 	.globl _CCF0
                                     68 	.globl _CY
                                     69 	.globl _AC
                                     70 	.globl _F0
                                     71 	.globl _RS1
                                     72 	.globl _RS0
                                     73 	.globl _OV
                                     74 	.globl _F1
                                     75 	.globl _P
                                     76 	.globl _P4_7
                                     77 	.globl _P4_6
                                     78 	.globl _P4_5
                                     79 	.globl _P4_4
                                     80 	.globl _P4_3
                                     81 	.globl _P4_2
                                     82 	.globl _P4_1
                                     83 	.globl _P4_0
                                     84 	.globl _TF4
                                     85 	.globl _EXF4
                                     86 	.globl _EXEN4
                                     87 	.globl _TR4
                                     88 	.globl _CT4
                                     89 	.globl _CPRL4
                                     90 	.globl _TF3
                                     91 	.globl _EXF3
                                     92 	.globl _EXEN3
                                     93 	.globl _TR3
                                     94 	.globl _CT3
                                     95 	.globl _CPRL3
                                     96 	.globl _TF2
                                     97 	.globl _EXF2
                                     98 	.globl _EXEN2
                                     99 	.globl _TR2
                                    100 	.globl _CT2
                                    101 	.globl _CPRL2
                                    102 	.globl _MAC0HO
                                    103 	.globl _MAC0Z
                                    104 	.globl _MAC0SO
                                    105 	.globl _MAC0N
                                    106 	.globl _BUSY
                                    107 	.globl _ENSMB
                                    108 	.globl _STA
                                    109 	.globl _STO
                                    110 	.globl _SI
                                    111 	.globl _AA
                                    112 	.globl _SMBFTE
                                    113 	.globl _SMBTOE
                                    114 	.globl _PT2
                                    115 	.globl _PS
                                    116 	.globl _PS0
                                    117 	.globl _PT1
                                    118 	.globl _PX1
                                    119 	.globl _PT0
                                    120 	.globl _PX0
                                    121 	.globl _P3_7
                                    122 	.globl _P3_6
                                    123 	.globl _P3_5
                                    124 	.globl _P3_4
                                    125 	.globl _P3_3
                                    126 	.globl _P3_2
                                    127 	.globl _P3_1
                                    128 	.globl _P3_0
                                    129 	.globl _EA
                                    130 	.globl _ET2
                                    131 	.globl _ES
                                    132 	.globl _ES0
                                    133 	.globl _ET1
                                    134 	.globl _EX1
                                    135 	.globl _ET0
                                    136 	.globl _EX0
                                    137 	.globl _P2_7
                                    138 	.globl _P2_6
                                    139 	.globl _P2_5
                                    140 	.globl _P2_4
                                    141 	.globl _P2_3
                                    142 	.globl _P2_2
                                    143 	.globl _P2_1
                                    144 	.globl _P2_0
                                    145 	.globl _S1MODE
                                    146 	.globl _MCE1
                                    147 	.globl _REN1
                                    148 	.globl _TB81
                                    149 	.globl _RB81
                                    150 	.globl _TI1
                                    151 	.globl _RI1
                                    152 	.globl _SM00
                                    153 	.globl _SM10
                                    154 	.globl _SM20
                                    155 	.globl _REN
                                    156 	.globl _REN0
                                    157 	.globl _TB80
                                    158 	.globl _RB80
                                    159 	.globl _TI
                                    160 	.globl _TI0
                                    161 	.globl _RI
                                    162 	.globl _RI0
                                    163 	.globl _P1_7
                                    164 	.globl _P1_6
                                    165 	.globl _P1_5
                                    166 	.globl _P1_4
                                    167 	.globl _P1_3
                                    168 	.globl _P1_2
                                    169 	.globl _P1_1
                                    170 	.globl _P1_0
                                    171 	.globl _FLHBUSY
                                    172 	.globl _CP1EN
                                    173 	.globl _CP1OUT
                                    174 	.globl _CP1RIF
                                    175 	.globl _CP1FIF
                                    176 	.globl _CP1HYP1
                                    177 	.globl _CP1HYP0
                                    178 	.globl _CP1HYN1
                                    179 	.globl _CP1HYN0
                                    180 	.globl _CP0EN
                                    181 	.globl _CP0OUT
                                    182 	.globl _CP0RIF
                                    183 	.globl _CP0FIF
                                    184 	.globl _CP0HYP1
                                    185 	.globl _CP0HYP0
                                    186 	.globl _CP0HYN1
                                    187 	.globl _CP0HYN0
                                    188 	.globl _TF1
                                    189 	.globl _TR1
                                    190 	.globl _TF0
                                    191 	.globl _TR0
                                    192 	.globl _IE1
                                    193 	.globl _IT1
                                    194 	.globl _IE0
                                    195 	.globl _IT0
                                    196 	.globl _P0_7
                                    197 	.globl _P0_6
                                    198 	.globl _P0_5
                                    199 	.globl _P0_4
                                    200 	.globl _P0_3
                                    201 	.globl _P0_2
                                    202 	.globl _P0_1
                                    203 	.globl _P0_0
                                    204 	.globl _MAC0RND
                                    205 	.globl _MAC0ACC
                                    206 	.globl _MAC0A
                                    207 	.globl _RCAP4
                                    208 	.globl _TMR4
                                    209 	.globl _DAC1
                                    210 	.globl _RCAP3
                                    211 	.globl _TMR3
                                    212 	.globl _PCA0CP5
                                    213 	.globl _PCA0CP4
                                    214 	.globl _PCA0CP3
                                    215 	.globl _PCA0CP2
                                    216 	.globl _PCA0CP1
                                    217 	.globl _PCA0CP0
                                    218 	.globl _PCA0
                                    219 	.globl _DAC0
                                    220 	.globl _ADC0LT
                                    221 	.globl _ADC0GT
                                    222 	.globl _ADC0
                                    223 	.globl _RCAP2
                                    224 	.globl _TMR2
                                    225 	.globl _TMR1
                                    226 	.globl _TMR0
                                    227 	.globl _P7
                                    228 	.globl _P6
                                    229 	.globl _XBR2
                                    230 	.globl _XBR1
                                    231 	.globl _XBR0
                                    232 	.globl _P5
                                    233 	.globl _P4
                                    234 	.globl _FLACL
                                    235 	.globl _P1MDIN
                                    236 	.globl _P3MDOUT
                                    237 	.globl _P2MDOUT
                                    238 	.globl _P1MDOUT
                                    239 	.globl _P0MDOUT
                                    240 	.globl _CCH0LC
                                    241 	.globl _CCH0TN
                                    242 	.globl _CCH0CN
                                    243 	.globl _P7MDOUT
                                    244 	.globl _P6MDOUT
                                    245 	.globl _P5MDOUT
                                    246 	.globl _P4MDOUT
                                    247 	.globl _CCH0MA
                                    248 	.globl _CLKSEL
                                    249 	.globl _SFRPGCN
                                    250 	.globl _PLL0FLT
                                    251 	.globl _PLL0MUL
                                    252 	.globl _PLL0DIV
                                    253 	.globl _OSCXCN
                                    254 	.globl _OSCICL
                                    255 	.globl _OSCICN
                                    256 	.globl _PLL0CN
                                    257 	.globl _FLSTAT
                                    258 	.globl _MAC0RNDH
                                    259 	.globl _MAC0RNDL
                                    260 	.globl _MAC0CF
                                    261 	.globl _MAC0AH
                                    262 	.globl _MAC0AL
                                    263 	.globl _MAC0STA
                                    264 	.globl _MAC0OVR
                                    265 	.globl _MAC0ACC3
                                    266 	.globl _MAC0ACC2
                                    267 	.globl _MAC0ACC1
                                    268 	.globl _MAC0ACC0
                                    269 	.globl _MAC0BH
                                    270 	.globl _MAC0BL
                                    271 	.globl _ADC2CN
                                    272 	.globl _TMR4H
                                    273 	.globl _TMR4L
                                    274 	.globl _RCAP4H
                                    275 	.globl _RCAP4L
                                    276 	.globl _TMR4CF
                                    277 	.globl _TMR4CN
                                    278 	.globl _ADC2LT
                                    279 	.globl _ADC2GT
                                    280 	.globl _ADC2
                                    281 	.globl _ADC2CF
                                    282 	.globl _AMX2SL
                                    283 	.globl _AMX2CF
                                    284 	.globl _CPT1MD
                                    285 	.globl _CPT1CN
                                    286 	.globl _DAC1CN
                                    287 	.globl _DAC1H
                                    288 	.globl _DAC1L
                                    289 	.globl _TMR3H
                                    290 	.globl _TMR3L
                                    291 	.globl _RCAP3H
                                    292 	.globl _RCAP3L
                                    293 	.globl _TMR3CF
                                    294 	.globl _TMR3CN
                                    295 	.globl _SBUF1
                                    296 	.globl _SCON1
                                    297 	.globl _CPT0MD
                                    298 	.globl _CPT0CN
                                    299 	.globl _PCA0CPH1
                                    300 	.globl _PCA0CPL1
                                    301 	.globl _PCA0CPH0
                                    302 	.globl _PCA0CPL0
                                    303 	.globl _PCA0H
                                    304 	.globl _PCA0L
                                    305 	.globl _SPI0CN
                                    306 	.globl _RSTSRC
                                    307 	.globl _PCA0CPH4
                                    308 	.globl _PCA0CPL4
                                    309 	.globl _PCA0CPH3
                                    310 	.globl _PCA0CPL3
                                    311 	.globl _PCA0CPH2
                                    312 	.globl _PCA0CPL2
                                    313 	.globl _ADC0CN
                                    314 	.globl _PCA0CPH5
                                    315 	.globl _PCA0CPL5
                                    316 	.globl _PCA0CPM5
                                    317 	.globl _PCA0CPM4
                                    318 	.globl _PCA0CPM3
                                    319 	.globl _PCA0CPM2
                                    320 	.globl _PCA0CPM1
                                    321 	.globl _PCA0CPM0
                                    322 	.globl _PCA0MD
                                    323 	.globl _PCA0CN
                                    324 	.globl _DAC0CN
                                    325 	.globl _DAC0H
                                    326 	.globl _DAC0L
                                    327 	.globl _REF0CN
                                    328 	.globl _SMB0CR
                                    329 	.globl _TH2
                                    330 	.globl _TMR2H
                                    331 	.globl _TL2
                                    332 	.globl _TMR2L
                                    333 	.globl _RCAP2H
                                    334 	.globl _RCAP2L
                                    335 	.globl _TMR2CF
                                    336 	.globl _TMR2CN
                                    337 	.globl _ADC0LTH
                                    338 	.globl _ADC0LTL
                                    339 	.globl _ADC0GTH
                                    340 	.globl _ADC0GTL
                                    341 	.globl _SMB0ADR
                                    342 	.globl _SMB0DAT
                                    343 	.globl _SMB0STA
                                    344 	.globl _SMB0CN
                                    345 	.globl _ADC0H
                                    346 	.globl _ADC0L
                                    347 	.globl _ADC0CF
                                    348 	.globl _AMX0SL
                                    349 	.globl _AMX0CF
                                    350 	.globl _SADEN0
                                    351 	.globl _FLSCL
                                    352 	.globl _SADDR0
                                    353 	.globl _EMI0CF
                                    354 	.globl __XPAGE
                                    355 	.globl _EMI0CN
                                    356 	.globl _EMI0TC
                                    357 	.globl _SPI0CKR
                                    358 	.globl _SPI0DAT
                                    359 	.globl _SPI0CFG
                                    360 	.globl _SBUF
                                    361 	.globl _SBUF0
                                    362 	.globl _SCON
                                    363 	.globl _SCON0
                                    364 	.globl _SSTA0
                                    365 	.globl _PSCTL
                                    366 	.globl _CKCON
                                    367 	.globl _TH1
                                    368 	.globl _TH0
                                    369 	.globl _TL1
                                    370 	.globl _TL0
                                    371 	.globl _TMOD
                                    372 	.globl _TCON
                                    373 	.globl _WDTCN
                                    374 	.globl _EIP2
                                    375 	.globl _EIP1
                                    376 	.globl _B
                                    377 	.globl _EIE2
                                    378 	.globl _EIE1
                                    379 	.globl _ACC
                                    380 	.globl _PSW
                                    381 	.globl _IP
                                    382 	.globl _PSBANK
                                    383 	.globl _P3
                                    384 	.globl _IE
                                    385 	.globl _P2
                                    386 	.globl _P1
                                    387 	.globl _PCON
                                    388 	.globl _SFRLAST
                                    389 	.globl _SFRNEXT
                                    390 	.globl _SFRPAGE
                                    391 	.globl _DPH
                                    392 	.globl _DPL
                                    393 	.globl _SP
                                    394 	.globl _P0
                                    395 	.globl _frequency
                                    396 	.globl _sampleCount
                                    397 	.globl _TR0_count
                                    398 	.globl _min
                                    399 	.globl _max
                                    400 	.globl _average
                                    401 	.globl _previousVoltage
                                    402 	.globl _voltage
                                    403 	.globl _vL
                                    404 	.globl _vH
                                    405 	.globl _putchar
                                    406 	.globl _getchar
                                    407 	.globl _main
                                    408 	.globl _loop
                                    409 	.globl _ADC_ISR
                                    410 	.globl _TR0_ISR
                                    411 	.globl _PORT_INIT
                                    412 	.globl _SYSCLK_INIT
                                    413 	.globl _UART0_INIT
                                    414 	.globl _ADC_INIT
                                    415 ;--------------------------------------------------------
                                    416 ; special function registers
                                    417 ;--------------------------------------------------------
                                    418 	.area RSEG    (ABS,DATA)
      000000                        419 	.org 0x0000
                           000080   420 G$P0$0$0 == 0x0080
                           000080   421 _P0	=	0x0080
                           000081   422 G$SP$0$0 == 0x0081
                           000081   423 _SP	=	0x0081
                           000082   424 G$DPL$0$0 == 0x0082
                           000082   425 _DPL	=	0x0082
                           000083   426 G$DPH$0$0 == 0x0083
                           000083   427 _DPH	=	0x0083
                           000084   428 G$SFRPAGE$0$0 == 0x0084
                           000084   429 _SFRPAGE	=	0x0084
                           000085   430 G$SFRNEXT$0$0 == 0x0085
                           000085   431 _SFRNEXT	=	0x0085
                           000086   432 G$SFRLAST$0$0 == 0x0086
                           000086   433 _SFRLAST	=	0x0086
                           000087   434 G$PCON$0$0 == 0x0087
                           000087   435 _PCON	=	0x0087
                           000090   436 G$P1$0$0 == 0x0090
                           000090   437 _P1	=	0x0090
                           0000A0   438 G$P2$0$0 == 0x00a0
                           0000A0   439 _P2	=	0x00a0
                           0000A8   440 G$IE$0$0 == 0x00a8
                           0000A8   441 _IE	=	0x00a8
                           0000B0   442 G$P3$0$0 == 0x00b0
                           0000B0   443 _P3	=	0x00b0
                           0000B1   444 G$PSBANK$0$0 == 0x00b1
                           0000B1   445 _PSBANK	=	0x00b1
                           0000B8   446 G$IP$0$0 == 0x00b8
                           0000B8   447 _IP	=	0x00b8
                           0000D0   448 G$PSW$0$0 == 0x00d0
                           0000D0   449 _PSW	=	0x00d0
                           0000E0   450 G$ACC$0$0 == 0x00e0
                           0000E0   451 _ACC	=	0x00e0
                           0000E6   452 G$EIE1$0$0 == 0x00e6
                           0000E6   453 _EIE1	=	0x00e6
                           0000E7   454 G$EIE2$0$0 == 0x00e7
                           0000E7   455 _EIE2	=	0x00e7
                           0000F0   456 G$B$0$0 == 0x00f0
                           0000F0   457 _B	=	0x00f0
                           0000F6   458 G$EIP1$0$0 == 0x00f6
                           0000F6   459 _EIP1	=	0x00f6
                           0000F7   460 G$EIP2$0$0 == 0x00f7
                           0000F7   461 _EIP2	=	0x00f7
                           0000FF   462 G$WDTCN$0$0 == 0x00ff
                           0000FF   463 _WDTCN	=	0x00ff
                           000088   464 G$TCON$0$0 == 0x0088
                           000088   465 _TCON	=	0x0088
                           000089   466 G$TMOD$0$0 == 0x0089
                           000089   467 _TMOD	=	0x0089
                           00008A   468 G$TL0$0$0 == 0x008a
                           00008A   469 _TL0	=	0x008a
                           00008B   470 G$TL1$0$0 == 0x008b
                           00008B   471 _TL1	=	0x008b
                           00008C   472 G$TH0$0$0 == 0x008c
                           00008C   473 _TH0	=	0x008c
                           00008D   474 G$TH1$0$0 == 0x008d
                           00008D   475 _TH1	=	0x008d
                           00008E   476 G$CKCON$0$0 == 0x008e
                           00008E   477 _CKCON	=	0x008e
                           00008F   478 G$PSCTL$0$0 == 0x008f
                           00008F   479 _PSCTL	=	0x008f
                           000091   480 G$SSTA0$0$0 == 0x0091
                           000091   481 _SSTA0	=	0x0091
                           000098   482 G$SCON0$0$0 == 0x0098
                           000098   483 _SCON0	=	0x0098
                           000098   484 G$SCON$0$0 == 0x0098
                           000098   485 _SCON	=	0x0098
                           000099   486 G$SBUF0$0$0 == 0x0099
                           000099   487 _SBUF0	=	0x0099
                           000099   488 G$SBUF$0$0 == 0x0099
                           000099   489 _SBUF	=	0x0099
                           00009A   490 G$SPI0CFG$0$0 == 0x009a
                           00009A   491 _SPI0CFG	=	0x009a
                           00009B   492 G$SPI0DAT$0$0 == 0x009b
                           00009B   493 _SPI0DAT	=	0x009b
                           00009D   494 G$SPI0CKR$0$0 == 0x009d
                           00009D   495 _SPI0CKR	=	0x009d
                           0000A1   496 G$EMI0TC$0$0 == 0x00a1
                           0000A1   497 _EMI0TC	=	0x00a1
                           0000A2   498 G$EMI0CN$0$0 == 0x00a2
                           0000A2   499 _EMI0CN	=	0x00a2
                           0000A2   500 G$_XPAGE$0$0 == 0x00a2
                           0000A2   501 __XPAGE	=	0x00a2
                           0000A3   502 G$EMI0CF$0$0 == 0x00a3
                           0000A3   503 _EMI0CF	=	0x00a3
                           0000A9   504 G$SADDR0$0$0 == 0x00a9
                           0000A9   505 _SADDR0	=	0x00a9
                           0000B7   506 G$FLSCL$0$0 == 0x00b7
                           0000B7   507 _FLSCL	=	0x00b7
                           0000B9   508 G$SADEN0$0$0 == 0x00b9
                           0000B9   509 _SADEN0	=	0x00b9
                           0000BA   510 G$AMX0CF$0$0 == 0x00ba
                           0000BA   511 _AMX0CF	=	0x00ba
                           0000BB   512 G$AMX0SL$0$0 == 0x00bb
                           0000BB   513 _AMX0SL	=	0x00bb
                           0000BC   514 G$ADC0CF$0$0 == 0x00bc
                           0000BC   515 _ADC0CF	=	0x00bc
                           0000BE   516 G$ADC0L$0$0 == 0x00be
                           0000BE   517 _ADC0L	=	0x00be
                           0000BF   518 G$ADC0H$0$0 == 0x00bf
                           0000BF   519 _ADC0H	=	0x00bf
                           0000C0   520 G$SMB0CN$0$0 == 0x00c0
                           0000C0   521 _SMB0CN	=	0x00c0
                           0000C1   522 G$SMB0STA$0$0 == 0x00c1
                           0000C1   523 _SMB0STA	=	0x00c1
                           0000C2   524 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   525 _SMB0DAT	=	0x00c2
                           0000C3   526 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   527 _SMB0ADR	=	0x00c3
                           0000C4   528 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   529 _ADC0GTL	=	0x00c4
                           0000C5   530 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   531 _ADC0GTH	=	0x00c5
                           0000C6   532 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   533 _ADC0LTL	=	0x00c6
                           0000C7   534 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   535 _ADC0LTH	=	0x00c7
                           0000C8   536 G$TMR2CN$0$0 == 0x00c8
                           0000C8   537 _TMR2CN	=	0x00c8
                           0000C9   538 G$TMR2CF$0$0 == 0x00c9
                           0000C9   539 _TMR2CF	=	0x00c9
                           0000CA   540 G$RCAP2L$0$0 == 0x00ca
                           0000CA   541 _RCAP2L	=	0x00ca
                           0000CB   542 G$RCAP2H$0$0 == 0x00cb
                           0000CB   543 _RCAP2H	=	0x00cb
                           0000CC   544 G$TMR2L$0$0 == 0x00cc
                           0000CC   545 _TMR2L	=	0x00cc
                           0000CC   546 G$TL2$0$0 == 0x00cc
                           0000CC   547 _TL2	=	0x00cc
                           0000CD   548 G$TMR2H$0$0 == 0x00cd
                           0000CD   549 _TMR2H	=	0x00cd
                           0000CD   550 G$TH2$0$0 == 0x00cd
                           0000CD   551 _TH2	=	0x00cd
                           0000CF   552 G$SMB0CR$0$0 == 0x00cf
                           0000CF   553 _SMB0CR	=	0x00cf
                           0000D1   554 G$REF0CN$0$0 == 0x00d1
                           0000D1   555 _REF0CN	=	0x00d1
                           0000D2   556 G$DAC0L$0$0 == 0x00d2
                           0000D2   557 _DAC0L	=	0x00d2
                           0000D3   558 G$DAC0H$0$0 == 0x00d3
                           0000D3   559 _DAC0H	=	0x00d3
                           0000D4   560 G$DAC0CN$0$0 == 0x00d4
                           0000D4   561 _DAC0CN	=	0x00d4
                           0000D8   562 G$PCA0CN$0$0 == 0x00d8
                           0000D8   563 _PCA0CN	=	0x00d8
                           0000D9   564 G$PCA0MD$0$0 == 0x00d9
                           0000D9   565 _PCA0MD	=	0x00d9
                           0000DA   566 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   567 _PCA0CPM0	=	0x00da
                           0000DB   568 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   569 _PCA0CPM1	=	0x00db
                           0000DC   570 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   571 _PCA0CPM2	=	0x00dc
                           0000DD   572 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   573 _PCA0CPM3	=	0x00dd
                           0000DE   574 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   575 _PCA0CPM4	=	0x00de
                           0000DF   576 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   577 _PCA0CPM5	=	0x00df
                           0000E1   578 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   579 _PCA0CPL5	=	0x00e1
                           0000E2   580 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   581 _PCA0CPH5	=	0x00e2
                           0000E8   582 G$ADC0CN$0$0 == 0x00e8
                           0000E8   583 _ADC0CN	=	0x00e8
                           0000E9   584 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   585 _PCA0CPL2	=	0x00e9
                           0000EA   586 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   587 _PCA0CPH2	=	0x00ea
                           0000EB   588 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   589 _PCA0CPL3	=	0x00eb
                           0000EC   590 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   591 _PCA0CPH3	=	0x00ec
                           0000ED   592 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   593 _PCA0CPL4	=	0x00ed
                           0000EE   594 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   595 _PCA0CPH4	=	0x00ee
                           0000EF   596 G$RSTSRC$0$0 == 0x00ef
                           0000EF   597 _RSTSRC	=	0x00ef
                           0000F8   598 G$SPI0CN$0$0 == 0x00f8
                           0000F8   599 _SPI0CN	=	0x00f8
                           0000F9   600 G$PCA0L$0$0 == 0x00f9
                           0000F9   601 _PCA0L	=	0x00f9
                           0000FA   602 G$PCA0H$0$0 == 0x00fa
                           0000FA   603 _PCA0H	=	0x00fa
                           0000FB   604 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   605 _PCA0CPL0	=	0x00fb
                           0000FC   606 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   607 _PCA0CPH0	=	0x00fc
                           0000FD   608 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   609 _PCA0CPL1	=	0x00fd
                           0000FE   610 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   611 _PCA0CPH1	=	0x00fe
                           000088   612 G$CPT0CN$0$0 == 0x0088
                           000088   613 _CPT0CN	=	0x0088
                           000089   614 G$CPT0MD$0$0 == 0x0089
                           000089   615 _CPT0MD	=	0x0089
                           000098   616 G$SCON1$0$0 == 0x0098
                           000098   617 _SCON1	=	0x0098
                           000099   618 G$SBUF1$0$0 == 0x0099
                           000099   619 _SBUF1	=	0x0099
                           0000C8   620 G$TMR3CN$0$0 == 0x00c8
                           0000C8   621 _TMR3CN	=	0x00c8
                           0000C9   622 G$TMR3CF$0$0 == 0x00c9
                           0000C9   623 _TMR3CF	=	0x00c9
                           0000CA   624 G$RCAP3L$0$0 == 0x00ca
                           0000CA   625 _RCAP3L	=	0x00ca
                           0000CB   626 G$RCAP3H$0$0 == 0x00cb
                           0000CB   627 _RCAP3H	=	0x00cb
                           0000CC   628 G$TMR3L$0$0 == 0x00cc
                           0000CC   629 _TMR3L	=	0x00cc
                           0000CD   630 G$TMR3H$0$0 == 0x00cd
                           0000CD   631 _TMR3H	=	0x00cd
                           0000D2   632 G$DAC1L$0$0 == 0x00d2
                           0000D2   633 _DAC1L	=	0x00d2
                           0000D3   634 G$DAC1H$0$0 == 0x00d3
                           0000D3   635 _DAC1H	=	0x00d3
                           0000D4   636 G$DAC1CN$0$0 == 0x00d4
                           0000D4   637 _DAC1CN	=	0x00d4
                           000088   638 G$CPT1CN$0$0 == 0x0088
                           000088   639 _CPT1CN	=	0x0088
                           000089   640 G$CPT1MD$0$0 == 0x0089
                           000089   641 _CPT1MD	=	0x0089
                           0000BA   642 G$AMX2CF$0$0 == 0x00ba
                           0000BA   643 _AMX2CF	=	0x00ba
                           0000BB   644 G$AMX2SL$0$0 == 0x00bb
                           0000BB   645 _AMX2SL	=	0x00bb
                           0000BC   646 G$ADC2CF$0$0 == 0x00bc
                           0000BC   647 _ADC2CF	=	0x00bc
                           0000BE   648 G$ADC2$0$0 == 0x00be
                           0000BE   649 _ADC2	=	0x00be
                           0000C4   650 G$ADC2GT$0$0 == 0x00c4
                           0000C4   651 _ADC2GT	=	0x00c4
                           0000C6   652 G$ADC2LT$0$0 == 0x00c6
                           0000C6   653 _ADC2LT	=	0x00c6
                           0000C8   654 G$TMR4CN$0$0 == 0x00c8
                           0000C8   655 _TMR4CN	=	0x00c8
                           0000C9   656 G$TMR4CF$0$0 == 0x00c9
                           0000C9   657 _TMR4CF	=	0x00c9
                           0000CA   658 G$RCAP4L$0$0 == 0x00ca
                           0000CA   659 _RCAP4L	=	0x00ca
                           0000CB   660 G$RCAP4H$0$0 == 0x00cb
                           0000CB   661 _RCAP4H	=	0x00cb
                           0000CC   662 G$TMR4L$0$0 == 0x00cc
                           0000CC   663 _TMR4L	=	0x00cc
                           0000CD   664 G$TMR4H$0$0 == 0x00cd
                           0000CD   665 _TMR4H	=	0x00cd
                           0000E8   666 G$ADC2CN$0$0 == 0x00e8
                           0000E8   667 _ADC2CN	=	0x00e8
                           000091   668 G$MAC0BL$0$0 == 0x0091
                           000091   669 _MAC0BL	=	0x0091
                           000092   670 G$MAC0BH$0$0 == 0x0092
                           000092   671 _MAC0BH	=	0x0092
                           000093   672 G$MAC0ACC0$0$0 == 0x0093
                           000093   673 _MAC0ACC0	=	0x0093
                           000094   674 G$MAC0ACC1$0$0 == 0x0094
                           000094   675 _MAC0ACC1	=	0x0094
                           000095   676 G$MAC0ACC2$0$0 == 0x0095
                           000095   677 _MAC0ACC2	=	0x0095
                           000096   678 G$MAC0ACC3$0$0 == 0x0096
                           000096   679 _MAC0ACC3	=	0x0096
                           000097   680 G$MAC0OVR$0$0 == 0x0097
                           000097   681 _MAC0OVR	=	0x0097
                           0000C0   682 G$MAC0STA$0$0 == 0x00c0
                           0000C0   683 _MAC0STA	=	0x00c0
                           0000C1   684 G$MAC0AL$0$0 == 0x00c1
                           0000C1   685 _MAC0AL	=	0x00c1
                           0000C2   686 G$MAC0AH$0$0 == 0x00c2
                           0000C2   687 _MAC0AH	=	0x00c2
                           0000C3   688 G$MAC0CF$0$0 == 0x00c3
                           0000C3   689 _MAC0CF	=	0x00c3
                           0000CE   690 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   691 _MAC0RNDL	=	0x00ce
                           0000CF   692 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   693 _MAC0RNDH	=	0x00cf
                           000088   694 G$FLSTAT$0$0 == 0x0088
                           000088   695 _FLSTAT	=	0x0088
                           000089   696 G$PLL0CN$0$0 == 0x0089
                           000089   697 _PLL0CN	=	0x0089
                           00008A   698 G$OSCICN$0$0 == 0x008a
                           00008A   699 _OSCICN	=	0x008a
